datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:36:17,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:36:18,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:36:19,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:36:20,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:36:21,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:36:22,13.64,13.65,13.64,13.64,21,12,13.646
2020-03-30 09:36:23,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:36:24,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:36:25,13.65,13.65,13.63,13.63,2,2,13.637
2020-03-30 09:36:26,13.63,13.63,13.63,13.63,0,0,13.63
2020-03-30 09:36:27,13.63,13.63,13.63,13.63,1,1,13.63
2020-03-30 09:36:28,13.67,13.67,13.67,13.67,3,1,13.67
2020-03-30 09:36:29,13.65,13.65,13.64,13.64,4,4,13.642
2020-03-30 09:36:30,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:36:31,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:36:32,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:36:33,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:36:34,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:36:35,13.68,13.69,13.68,13.69,3,2,13.683
2020-03-30 09:36:36,13.69,13.69,13.69,13.69,0,0,13.69
2020-03-30 09:36:37,13.69,13.69,13.69,13.69,0,0,13.69
2020-03-30 09:36:38,13.69,13.69,13.69,13.69,0,0,13.69
2020-03-30 09:36:39,13.69,13.69,13.69,13.69,1,1,13.69
2020-03-30 09:36:40,13.69,13.69,13.69,13.69,0,0,13.69
2020-03-30 09:36:41,13.69,13.69,13.69,13.69,0,0,13.69
2020-03-30 09:36:42,13.69,13.69,13.69,13.69,0,0,13.69
2020-03-30 09:36:43,13.69,13.69,13.69,13.69,0,0,13.69
2020-03-30 09:36:44,13.69,13.69,13.69,13.69,0,0,13.69
2020-03-30 09:36:45,13.7,13.71,13.7,13.71,2,2,13.706
2020-03-30 09:36:46,13.68,13.69,13.64,13.64,5,4,13.653
2020-03-30 09:36:47,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:36:48,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:36:49,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:36:50,13.71,13.71,13.71,13.71,3,1,13.71
2020-03-30 09:36:51,13.71,13.71,13.71,13.71,0,0,13.71
2020-03-30 09:36:52,13.71,13.71,13.71,13.71,0,0,13.71
2020-03-30 09:36:53,13.71,13.71,13.71,13.71,0,0,13.71
2020-03-30 09:36:54,13.71,13.71,13.71,13.71,0,0,13.71
2020-03-30 09:36:55,13.71,13.71,13.71,13.71,0,0,13.71
2020-03-30 09:36:56,13.71,13.71,13.71,13.71,0,0,13.71
2020-03-30 09:36:57,13.68,13.7,13.66,13.7,16,4,13.674
2020-03-30 09:36:58,13.7,13.7,13.7,13.7,0,0,13.7
2020-03-30 09:36:59,13.7,13.7,13.7,13.7,0,0,13.7
2020-03-30 09:37:00,13.7,13.7,13.7,13.7,0,0,13.7
2020-03-30 09:37:01,13.71,13.71,13.71,13.71,1,1,13.71
2020-03-30 09:37:02,13.71,13.71,13.71,13.71,0,0,13.71
2020-03-30 09:37:03,13.71,13.71,13.71,13.71,0,0,13.71
2020-03-30 09:37:04,13.71,13.71,13.71,13.71,0,0,13.71
2020-03-30 09:37:05,13.71,13.71,13.71,13.71,0,0,13.71
2020-03-30 09:37:06,13.71,13.71,13.71,13.71,0,0,13.71
2020-03-30 09:37:07,13.66,13.71,13.66,13.71,4,4,13.692
2020-03-30 09:37:08,13.65,13.65,13.65,13.65,16,1,13.65
2020-03-30 09:37:09,13.65,13.65,13.65,13.65,0,0,13.65
2020-03-30 09:37:10,13.65,13.65,13.65,13.65,0,0,13.65
2020-03-30 09:37:11,13.65,13.65,13.65,13.65,1,1,13.65
2020-03-30 09:37:12,13.65,13.65,13.65,13.65,0,0,13.65
2020-03-30 09:37:13,13.71,13.71,13.71,13.71,8,1,13.71
2020-03-30 09:37:14,13.71,13.71,13.71,13.71,4,1,13.71
2020-03-30 09:37:15,13.71,13.71,13.71,13.71,0,0,13.71
2020-03-30 09:37:16,13.71,13.71,13.71,13.71,0,0,13.71
2020-03-30 09:37:17,13.71,13.71,13.71,13.71,0,0,13.71
2020-03-30 09:37:18,13.7,13.7,13.65,13.66,7,5,13.667
2020-03-30 09:37:19,13.68,13.68,13.68,13.68,1,1,13.68
2020-03-30 09:37:20,13.66,13.67,13.66,13.67,14,13,13.662
2020-03-30 09:37:21,13.67,13.67,13.66,13.67,2,2,13.665
2020-03-30 09:37:22,13.67,13.67,13.67,13.67,1,1,13.67
2020-03-30 09:37:23,13.67,13.67,13.67,13.67,0,0,13.67
2020-03-30 09:37:24,13.66,13.67,13.65,13.66,37,21,13.657
2020-03-30 09:37:25,13.65,13.65,13.65,13.65,6,6,13.65
2020-03-30 09:37:26,13.65,13.65,13.65,13.65,4,3,13.65
2020-03-30 09:37:27,13.65,13.65,13.65,13.65,0,0,13.65
2020-03-30 09:37:28,13.65,13.65,13.65,13.65,4,2,13.65
2020-03-30 09:37:29,13.65,13.65,13.64,13.65,11,11,13.643
2020-03-30 09:37:30,13.64,13.64,13.63,13.63,4,2,13.636
2020-03-30 09:37:31,13.63,13.64,13.62,13.62,14,13,13.63
2020-03-30 09:37:32,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:37:33,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:37:34,13.63,13.63,13.61,13.61,12,11,13.62
2020-03-30 09:37:35,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:37:36,13.6,13.6,13.56,13.56,10,9,13.583
2020-03-30 09:37:37,13.56,13.56,13.54,13.54,6,6,13.548
2020-03-30 09:37:38,13.54,13.54,13.53,13.53,5,3,13.534
2020-03-30 09:37:39,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:37:40,13.51,13.51,13.51,13.51,1,1,13.51
2020-03-30 09:37:41,13.51,13.51,13.51,13.51,0,0,13.51
2020-03-30 09:37:42,13.51,13.51,13.51,13.51,1,1,13.51
2020-03-30 09:37:43,13.51,13.53,13.51,13.53,4,4,13.525
2020-03-30 09:37:44,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:37:45,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:37:46,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:37:47,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:37:48,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:37:49,13.53,13.53,13.53,13.53,1,1,13.53
2020-03-30 09:37:50,13.54,13.54,13.54,13.54,1,1,13.54
2020-03-30 09:37:51,13.54,13.54,13.54,13.54,0,0,13.54
2020-03-30 09:37:52,13.54,13.54,13.54,13.54,0,0,13.54
2020-03-30 09:37:53,13.53,13.54,13.53,13.54,3,3,13.533
2020-03-30 09:37:54,13.53,13.54,13.53,13.53,4,3,13.532
2020-03-30 09:37:55,13.55,13.55,13.54,13.55,40,1,13.546
2020-03-30 09:37:56,13.55,13.55,13.54,13.55,0,0,13.55
2020-03-30 09:37:57,13.53,13.54,13.53,13.54,7,6,13.533
2020-03-30 09:37:58,13.55,13.55,13.55,13.55,1,1,13.55
2020-03-30 09:37:59,13.55,13.55,13.55,13.55,0,0,13.55
2020-03-30 09:38:00,13.54,13.54,13.54,13.54,8,1,13.54
2020-03-30 09:38:01,13.54,13.54,13.54,13.54,0,0,13.54
2020-03-30 09:38:02,13.56,13.56,13.56,13.56,1,1,13.56
2020-03-30 09:38:03,13.56,13.56,13.56,13.56,0,0,13.56
2020-03-30 09:38:04,13.55,13.55,13.55,13.55,2,2,13.55
2020-03-30 09:38:05,13.55,13.55,13.55,13.55,0,0,13.55
2020-03-30 09:38:06,13.57,13.57,13.57,13.57,1,1,13.57
2020-03-30 09:38:07,13.56,13.56,13.56,13.56,4,4,13.56
2020-03-30 09:38:08,13.55,13.55,13.54,13.55,16,6,13.544
2020-03-30 09:38:09,13.57,13.58,13.57,13.58,5,5,13.576
2020-03-30 09:38:10,13.58,13.58,13.58,13.58,1,1,13.58
2020-03-30 09:38:11,13.58,13.58,13.58,13.58,0,0,13.58
2020-03-30 09:38:12,13.58,13.58,13.58,13.58,0,0,13.58
2020-03-30 09:38:13,13.56,13.56,13.55,13.55,12,6,13.551
2020-03-30 09:38:14,13.54,13.54,13.54,13.54,5,1,13.54
2020-03-30 09:38:15,13.54,13.54,13.54,13.54,0,0,13.54
2020-03-30 09:38:16,13.54,13.54,13.54,13.54,0,0,13.54
2020-03-30 09:38:17,13.54,13.54,13.54,13.54,0,0,13.54
2020-03-30 09:38:18,13.54,13.54,13.54,13.54,0,0,13.54
2020-03-30 09:38:19,13.54,13.54,13.54,13.54,0,0,13.54
2020-03-30 09:38:20,13.54,13.54,13.54,13.54,0,0,13.54
2020-03-30 09:38:21,13.54,13.54,13.54,13.54,0,0,13.54
2020-03-30 09:38:22,13.54,13.54,13.54,13.54,0,0,13.54
2020-03-30 09:38:23,13.54,13.54,13.54,13.54,0,0,13.54
2020-03-30 09:38:24,13.56,13.56,13.56,13.56,2,1,13.56
2020-03-30 09:38:25,13.54,13.55,13.53,13.53,16,10,13.539
2020-03-30 09:38:26,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:38:27,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:38:28,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:38:29,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:38:30,13.54,13.54,13.54,13.54,1,1,13.54
2020-03-30 09:38:31,13.54,13.54,13.54,13.54,0,0,13.54
2020-03-30 09:38:32,13.54,13.54,13.54,13.54,0,0,13.54
2020-03-30 09:38:33,13.54,13.54,13.54,13.54,0,0,13.54
2020-03-30 09:38:34,13.54,13.54,13.54,13.54,0,0,13.54
2020-03-30 09:38:35,13.54,13.54,13.53,13.54,2,2,13.537
2020-03-30 09:38:36,13.54,13.54,13.54,13.54,0,0,13.54
2020-03-30 09:38:37,13.53,13.54,13.53,13.53,1,1,13.53
2020-03-30 09:38:38,13.53,13.53,13.53,13.53,8,1,13.53
2020-03-30 09:38:39,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:38:40,13.55,13.56,13.55,13.55,10,10,13.552
2020-03-30 09:38:41,13.55,13.55,13.55,13.55,0,0,13.55
2020-03-30 09:38:42,13.55,13.55,13.55,13.55,0,0,13.55
2020-03-30 09:38:43,13.55,13.55,13.55,13.55,0,0,13.55
2020-03-30 09:38:44,13.55,13.55,13.55,13.55,0,0,13.55
2020-03-30 09:38:45,13.55,13.55,13.55,13.55,0,0,13.55
2020-03-30 09:38:46,13.56,13.56,13.56,13.56,1,1,13.56
2020-03-30 09:38:47,13.56,13.56,13.56,13.56,0,0,13.56
2020-03-30 09:38:48,13.56,13.56,13.56,13.56,0,0,13.56
2020-03-30 09:38:49,13.56,13.57,13.56,13.57,2,2,13.565
2020-03-30 09:38:50,13.56,13.56,13.56,13.56,1,1,13.56
2020-03-30 09:38:51,13.56,13.56,13.56,13.56,0,0,13.56
2020-03-30 09:38:52,13.56,13.56,13.56,13.56,0,0,13.56
2020-03-30 09:38:53,13.61,13.63,13.61,13.63,9,7,13.616
2020-03-30 09:38:54,13.61,13.62,13.61,13.61,5,5,13.614
2020-03-30 09:38:55,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:38:56,13.61,13.61,13.61,13.61,1,1,13.61
2020-03-30 09:38:57,13.63,13.63,13.61,13.62,10,5,13.619
2020-03-30 09:38:58,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:38:59,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:39:00,13.61,13.61,13.6,13.6,25,13,13.605
2020-03-30 09:39:01,13.6,13.6,13.6,13.6,0,0,13.6
2020-03-30 09:39:02,13.6,13.6,13.6,13.6,0,0,13.6
2020-03-30 09:39:03,13.6,13.6,13.6,13.6,0,0,13.6
2020-03-30 09:39:04,13.6,13.6,13.6,13.6,0,0,13.6
2020-03-30 09:39:05,13.6,13.6,13.6,13.6,0,0,13.6
2020-03-30 09:39:06,13.59,13.59,13.58,13.58,5,4,13.582
2020-03-30 09:39:07,13.57,13.57,13.54,13.55,17,16,13.554
2020-03-30 09:39:08,13.55,13.55,13.55,13.55,0,0,13.55
2020-03-30 09:39:09,13.55,13.55,13.55,13.55,0,0,13.55
2020-03-30 09:39:10,13.55,13.57,13.55,13.57,7,6,13.564
2020-03-30 09:39:11,13.57,13.57,13.57,13.57,0,0,13.57
2020-03-30 09:39:12,13.57,13.57,13.57,13.57,0,0,13.57
2020-03-30 09:39:13,13.57,13.57,13.57,13.57,1,1,13.57
2020-03-30 09:39:14,13.55,13.55,13.55,13.55,5,4,13.55
2020-03-30 09:39:15,13.55,13.55,13.55,13.55,0,0,13.55
2020-03-30 09:39:16,13.55,13.55,13.54,13.54,11,8,13.541
2020-03-30 09:39:17,13.54,13.54,13.54,13.54,0,0,13.54
2020-03-30 09:39:18,13.54,13.54,13.54,13.54,2,2,13.54
2020-03-30 09:39:19,13.54,13.54,13.54,13.54,0,0,13.54
2020-03-30 09:39:20,13.53,13.53,13.52,13.52,3,3,13.527
2020-03-30 09:39:21,13.52,13.52,13.52,13.52,0,0,13.52
2020-03-30 09:39:22,13.52,13.52,13.52,13.52,0,0,13.52
2020-03-30 09:39:23,13.52,13.52,13.52,13.52,0,0,13.52
2020-03-30 09:39:24,13.52,13.52,13.52,13.52,0,0,13.52
2020-03-30 09:39:25,13.53,13.56,13.53,13.56,9,9,13.55
2020-03-30 09:39:26,13.54,13.54,13.53,13.54,11,9,13.532
2020-03-30 09:39:27,13.54,13.54,13.54,13.54,2,2,13.54
2020-03-30 09:39:28,13.54,13.54,13.54,13.54,0,0,13.54
2020-03-30 09:39:29,13.54,13.54,13.54,13.54,0,0,13.54
2020-03-30 09:39:30,13.54,13.54,13.54,13.54,0,0,13.54
2020-03-30 09:39:31,13.54,13.54,13.54,13.54,0,0,13.54
2020-03-30 09:39:32,13.54,13.54,13.54,13.54,0,0,13.54
2020-03-30 09:39:33,13.54,13.54,13.53,13.53,7,5,13.532
2020-03-30 09:39:34,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:39:35,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:39:36,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:39:37,13.52,13.53,13.52,13.53,8,7,13.521
2020-03-30 09:39:38,13.52,13.52,13.51,13.51,15,9,13.513
2020-03-30 09:39:39,13.51,13.52,13.51,13.52,4,4,13.512
2020-03-30 09:39:40,13.52,13.53,13.52,13.53,5,5,13.526
2020-03-30 09:39:41,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:39:42,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:39:43,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:39:44,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:39:45,13.53,13.53,13.53,13.53,7,6,13.53
2020-03-30 09:39:46,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:39:47,13.52,13.52,13.52,13.52,1,1,13.52
2020-03-30 09:39:48,13.52,13.52,13.52,13.52,0,0,13.52
2020-03-30 09:39:49,13.52,13.52,13.52,13.52,0,0,13.52
2020-03-30 09:39:50,13.52,13.52,13.52,13.52,0,0,13.52
2020-03-30 09:39:51,13.52,13.52,13.52,13.52,0,0,13.52
2020-03-30 09:39:52,13.52,13.52,13.52,13.52,4,2,13.52
2020-03-30 09:39:53,13.52,13.52,13.52,13.52,0,0,13.52
2020-03-30 09:39:54,13.52,13.52,13.52,13.52,0,0,13.52
2020-03-30 09:39:55,13.52,13.52,13.52,13.52,0,0,13.52
2020-03-30 09:39:56,13.52,13.52,13.52,13.52,0,0,13.52
2020-03-30 09:39:57,13.54,13.54,13.53,13.54,1,1,13.535
2020-03-30 09:39:58,13.54,13.54,13.53,13.54,0,0,13.54
2020-03-30 09:39:59,13.54,13.54,13.53,13.53,4,4,13.537
2020-03-30 09:29:30,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:31,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:32,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:33,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:34,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:35,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:36,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:37,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:38,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:39,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:40,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:41,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:42,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:43,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:44,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:45,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:46,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:47,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:48,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:49,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:50,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:51,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:52,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:53,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:54,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:55,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:56,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:57,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:58,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:29:59,13.45,13.45,13.45,13.45,0,0,13.45
2020-03-30 09:30:00,13.75,13.75,13.75,13.75,608,4,13.75
2020-03-30 09:30:01,13.75,13.75,13.7,13.7,8,8,13.724
2020-03-30 09:30:02,13.72,13.74,13.72,13.74,2,2,13.73
2020-03-30 09:30:03,13.74,13.74,13.74,13.74,0,0,13.74
2020-03-30 09:30:04,13.74,13.74,13.74,13.74,0,0,13.74
2020-03-30 09:30:05,13.74,13.74,13.74,13.74,0,0,13.74
2020-03-30 09:30:06,13.74,13.74,13.74,13.74,0,0,13.74
2020-03-30 09:30:07,13.74,13.74,13.74,13.74,0,0,13.74
2020-03-30 09:30:08,13.75,13.75,13.75,13.75,2,1,13.75
2020-03-30 09:30:09,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:10,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:11,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:12,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:13,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:14,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:15,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:16,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:17,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:18,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:19,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:20,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:21,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:22,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:23,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:24,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:25,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:26,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:27,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:28,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:29,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:30,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:31,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:32,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:33,13.75,13.75,13.75,13.75,0,0,13.75
2020-03-30 09:30:34,13.53,13.53,13.53,13.53,1,1,13.53
2020-03-30 09:30:35,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:30:36,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:30:37,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:30:38,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:30:39,13.53,13.53,13.53,13.53,0,0,13.53
2020-03-30 09:30:40,13.68,13.68,13.67,13.68,1,1,13.675
2020-03-30 09:30:41,13.68,13.68,13.67,13.68,0,0,13.68
2020-03-30 09:30:42,13.68,13.68,13.67,13.68,0,0,13.68
2020-03-30 09:30:43,13.68,13.68,13.67,13.68,0,0,13.68
2020-03-30 09:30:44,13.68,13.68,13.67,13.68,0,0,13.68
2020-03-30 09:30:45,13.61,13.61,13.61,13.61,5,1,13.61
2020-03-30 09:30:46,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:30:47,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:30:48,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:30:49,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:30:50,13.61,13.61,13.61,13.61,0,0,13.61
2020-03-30 09:30:51,13.64,13.64,13.61,13.61,4,3,13.625
2020-03-30 09:30:52,13.68,13.68,13.68,13.68,1,1,13.68
2020-03-30 09:30:53,13.68,13.68,13.68,13.68,0,0,13.68
2020-03-30 09:30:54,13.68,13.68,13.68,13.68,0,0,13.68
2020-03-30 09:30:55,13.68,13.68,13.68,13.68,0,0,13.68
2020-03-30 09:30:56,13.68,13.68,13.68,13.68,0,0,13.68
2020-03-30 09:30:57,13.68,13.68,13.68,13.68,0,0,13.68
2020-03-30 09:30:58,13.65,13.66,13.64,13.64,5,4,13.646
2020-03-30 09:30:59,13.7,13.7,13.69,13.7,1,1,13.695
2020-03-30 09:31:00,13.7,13.7,13.69,13.7,0,0,13.7
2020-03-30 09:31:01,13.7,13.7,13.69,13.7,0,0,13.7
2020-03-30 09:31:02,13.7,13.7,13.69,13.7,0,0,13.7
2020-03-30 09:31:03,13.7,13.7,13.69,13.7,0,0,13.7
2020-03-30 09:31:04,13.65,13.66,13.64,13.64,5,5,13.645
2020-03-30 09:31:05,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:06,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:07,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:08,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:09,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:10,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:11,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:12,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:13,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:14,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:15,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:16,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:17,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:18,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:19,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:20,13.64,13.64,13.64,13.64,0,0,13.64
2020-03-30 09:31:21,13.62,13.68,13.62,13.68,4,2,13.635
2020-03-30 09:31:22,13.62,13.62,13.62,13.62,1,1,13.62
2020-03-30 09:31:23,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:31:24,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:31:25,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:31:26,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:31:27,13.62,13.62,13.62,13.62,1,1,13.62
2020-03-30 09:31:28,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:31:29,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:31:30,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:31:31,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:31:32,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:31:33,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:31:34,13.62,13.65,13.62,13.63,23,12,13.635
2020-03-30 09:31:35,13.66,13.66,13.66,13.66,1,1,13.66
2020-03-30 09:31:36,13.65,13.65,13.64,13.65,1,1,13.645
2020-03-30 09:31:37,13.65,13.65,13.62,13.62,6,4,13.628
2020-03-30 09:31:38,13.62,13.62,13.62,13.62,0,0,13.62
2020-03-30 09:31:39,13.65,13.68,13.64,13.68,11,4,13.653
2020-03-30 09:31:40,13.68,13.68,13.68,13.68,0,0,13.68
2020-03-30 09:31:41,13.68,13.68,13.68,13.68,0,0,13.68
2020-03-30 09:31:42,13.68,13.68,13.68,13.68,0,0,13.68
2020-03-30 09:31:43,13.67,13.67,13.63,13.65,40,32,13.65
2020-03-30 09:31:44,13.67,13.68,13.67,13.68,5,5,13.676
2020-03-30 09:31:45,13.68,13.68,13.68,13.68,2,2,13.68
2020-03-30 09:31:46,13.7,13.7,13.69,13.7,10,1,13.699
2020-03-30 09:31:47,13.7,13.7,13.69,13.7,0,0,13.7
2020-03-30 09:31:48,13.7,13.7,13.69,13.7,0,0,13.7
2020-03-30 09:31:49,13.7,13.7,13.69,13.7,0,0,13.7
2020-03-30 09:31:50,13.67,13.67,13.66,13.66,16,13,13.661
2020-03-30 09:31:51,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:31:52,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:31:53,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:31:54,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:31:55,13.66,13.66,13.66,13.66,0,0,13.66
2020-03-30 09:31:56,13.68,13.7,13.68,13.7,3,3,13.687
2020-03-30 09:31:57,13.7,13.7,13.7,13.7,0,0,13.7
2020-03-30 09:31:58,13.7,13.7,13.7,13.7,0,0,13.7
2020-03-30 09:31:59,13.7,13.7,13.7,13.7,0,0,13.7
2020-03-30 09:32:00,13.7,13.7,13.7,13.7,0,0,13.7
2020-03-30 09:32:01,13.7,13.7,13.7,13.7,0,0,13.7
2020-03-30 09:32:02,13.67,13.69,13.67,13.69,6,3,13.672
2020-03-30 09:32:03,13.69,13.69,13.68,13.69,0,0,13.69
