datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:36:17,44.01,44.01,43.98,43.98,4,3,43.989
2020-03-30 09:36:18,44.1,44.11,44.1,44.11,4,4,44.107
2020-03-30 09:36:19,44.12,44.12,44.12,44.12,1,1,44.12
2020-03-30 09:36:20,44.12,44.12,44.12,44.12,0,0,44.12
2020-03-30 09:36:21,44.12,44.12,44.12,44.12,0,0,44.12
2020-03-30 09:36:22,44.12,44.12,44.12,44.12,0,0,44.12
2020-03-30 09:36:23,44.17,44.17,44.17,44.17,1,1,44.17
2020-03-30 09:36:24,44.17,44.17,44.17,44.17,0,0,44.17
2020-03-30 09:36:25,44.08,44.08,44.08,44.08,2,2,44.08
2020-03-30 09:36:26,44.17,44.17,44.17,44.17,1,1,44.17
2020-03-30 09:36:27,44.17,44.17,44.17,44.17,0,0,44.17
2020-03-30 09:36:28,44.17,44.17,44.17,44.17,0,0,44.17
2020-03-30 09:36:29,44.17,44.17,44.17,44.17,0,0,44.17
2020-03-30 09:36:30,44.17,44.17,44.17,44.17,0,0,44.17
2020-03-30 09:36:31,44.17,44.17,44.17,44.17,0,0,44.17
2020-03-30 09:36:32,44.17,44.17,44.17,44.17,0,0,44.17
2020-03-30 09:36:33,44.17,44.2,44.14,44.14,13,13,44.174
2020-03-30 09:36:34,44.14,44.14,44.14,44.14,0,0,44.14
2020-03-30 09:36:35,44.14,44.14,44.14,44.14,0,0,44.14
2020-03-30 09:36:36,44.14,44.14,44.14,44.14,0,0,44.14
2020-03-30 09:36:37,44.14,44.14,44.14,44.14,0,0,44.14
2020-03-30 09:36:38,44.14,44.14,44.14,44.14,0,0,44.14
2020-03-30 09:36:39,44.14,44.14,44.14,44.14,0,0,44.14
2020-03-30 09:36:40,44.14,44.14,44.14,44.14,0,0,44.14
2020-03-30 09:36:41,44.14,44.14,44.14,44.14,0,0,44.14
2020-03-30 09:36:42,44.09,44.16,44.09,44.16,3,2,44.113
2020-03-30 09:36:43,44.16,44.16,44.16,44.16,0,0,44.16
2020-03-30 09:36:44,44.16,44.16,44.16,44.16,0,0,44.16
2020-03-30 09:36:45,44.16,44.16,44.16,44.16,0,0,44.16
2020-03-30 09:36:46,44.16,44.16,44.16,44.16,0,0,44.16
2020-03-30 09:36:47,44.16,44.16,44.16,44.16,0,0,44.16
2020-03-30 09:36:48,44.16,44.16,44.16,44.16,0,0,44.16
2020-03-30 09:36:49,44.16,44.16,44.16,44.16,0,0,44.16
2020-03-30 09:36:50,44.26,44.26,44.16,44.16,10,2,44.17
2020-03-30 09:36:51,44.16,44.16,44.16,44.16,0,0,44.16
2020-03-30 09:36:52,44.16,44.16,44.16,44.16,0,0,44.16
2020-03-30 09:36:53,44.09,44.09,44.09,44.09,3,3,44.09
2020-03-30 09:36:54,44.09,44.09,44.09,44.09,0,0,44.09
2020-03-30 09:36:55,44.09,44.09,44.09,44.09,0,0,44.09
2020-03-30 09:36:56,44.09,44.09,44.09,44.09,0,0,44.09
2020-03-30 09:36:57,44.09,44.09,44.09,44.09,0,0,44.09
2020-03-30 09:36:58,44.09,44.09,44.09,44.09,0,0,44.09
2020-03-30 09:36:59,44.09,44.09,44.09,44.09,0,0,44.09
2020-03-30 09:37:00,44.09,44.09,44.09,44.09,0,0,44.09
2020-03-30 09:37:01,44.09,44.09,44.09,44.09,0,0,44.09
2020-03-30 09:37:02,44.2,44.2,44.1,44.1,5,2,44.142
2020-03-30 09:37:03,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:04,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:05,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:06,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:07,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:08,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:09,44.21,44.25,44.21,44.23,5,5,44.232
2020-03-30 09:37:10,44.23,44.23,44.23,44.23,0,0,44.23
2020-03-30 09:37:11,44.23,44.23,44.23,44.23,0,0,44.23
2020-03-30 09:37:12,44.23,44.23,44.23,44.23,0,0,44.23
2020-03-30 09:37:13,44.23,44.23,44.23,44.23,0,0,44.23
2020-03-30 09:37:14,44.1,44.14,44.1,44.1,4,3,44.11
2020-03-30 09:37:15,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:16,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:17,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:18,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:19,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:20,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:21,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:22,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:23,44.1,44.1,44.1,44.1,0,0,44.1
2020-03-30 09:37:24,44.15,44.15,44.15,44.15,2,2,44.15
2020-03-30 09:37:25,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:37:26,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:37:27,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:37:28,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:37:29,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:37:30,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:37:31,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:37:32,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:37:33,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:37:34,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:37:35,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:37:36,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:37:37,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:37:38,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:37:39,44.11,44.12,43.98,44.04,21,17,44.054
2020-03-30 09:37:40,44.04,44.04,44.04,44.04,0,0,44.04
2020-03-30 09:37:41,44.04,44.04,44.04,44.04,0,0,44.04
2020-03-30 09:37:42,43.97,44.0,43.96,44.0,4,4,43.972
2020-03-30 09:37:43,44.0,44.0,44.0,44.0,0,0,44.0
2020-03-30 09:37:44,43.96,43.96,43.96,43.96,1,1,43.96
2020-03-30 09:37:45,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:37:46,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:37:47,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:37:48,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:37:49,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:37:50,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:37:51,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:37:52,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:37:53,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:37:54,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:37:55,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:37:56,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:37:57,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:37:58,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:37:59,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:38:00,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:38:01,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:38:02,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:38:03,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:38:04,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:38:05,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:38:06,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:38:07,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:38:08,43.96,43.96,43.96,43.96,0,0,43.96
2020-03-30 09:38:09,43.99,44.04,43.96,43.97,8,8,44.007
2020-03-30 09:38:10,43.97,43.97,43.96,43.97,0,0,43.97
2020-03-30 09:38:11,43.97,43.97,43.96,43.97,0,0,43.97
2020-03-30 09:38:12,43.97,43.97,43.96,43.97,0,0,43.97
2020-03-30 09:38:13,44.02,44.03,44.02,44.03,4,4,44.025
2020-03-30 09:38:14,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:15,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:16,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:17,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:18,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:19,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:20,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:21,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:22,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:23,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:24,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:25,44.03,44.03,44.03,44.03,1,1,44.03
2020-03-30 09:38:26,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:27,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:28,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:29,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:30,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:31,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:32,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:33,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:38:34,43.97,43.97,43.96,43.97,1,1,43.965
2020-03-30 09:38:35,43.97,43.97,43.96,43.97,0,0,43.97
2020-03-30 09:38:36,43.97,43.97,43.96,43.97,0,0,43.97
2020-03-30 09:38:37,43.97,43.97,43.96,43.97,0,0,43.97
2020-03-30 09:38:38,43.97,43.97,43.96,43.97,1,1,43.965
2020-03-30 09:38:39,43.97,43.97,43.96,43.97,0,0,43.97
2020-03-30 09:38:40,43.97,43.97,43.96,43.97,1,1,43.965
2020-03-30 09:38:41,43.97,43.97,43.96,43.97,0,0,43.97
2020-03-30 09:38:42,43.97,43.97,43.96,43.97,0,0,43.97
2020-03-30 09:38:43,43.97,43.97,43.96,43.97,0,0,43.97
2020-03-30 09:38:44,43.97,43.97,43.96,43.97,0,0,43.97
2020-03-30 09:38:45,43.97,44.08,43.96,44.02,25,20,44.02
2020-03-30 09:38:46,44.15,44.15,44.15,44.15,1,1,44.15
2020-03-30 09:38:47,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:38:48,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:38:49,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:38:50,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:38:51,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:38:52,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:38:53,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:38:54,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:38:55,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:38:56,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:38:57,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:38:58,44.15,44.15,44.15,44.15,0,0,44.15
2020-03-30 09:38:59,44.23,44.23,44.23,44.23,1,1,44.23
2020-03-30 09:39:00,44.23,44.23,44.23,44.23,0,0,44.23
2020-03-30 09:39:01,44.23,44.23,44.23,44.23,0,0,44.23
2020-03-30 09:39:02,44.23,44.23,44.23,44.23,0,0,44.23
2020-03-30 09:39:03,44.23,44.23,44.23,44.23,0,0,44.23
2020-03-30 09:39:04,44.23,44.23,44.23,44.23,0,0,44.23
2020-03-30 09:39:05,44.23,44.23,44.23,44.23,0,0,44.23
2020-03-30 09:39:06,44.2,44.2,44.03,44.03,3,3,44.087
2020-03-30 09:39:07,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:39:08,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:39:09,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:39:10,44.03,44.03,44.03,44.03,0,0,44.03
2020-03-30 09:39:11,44.06,44.06,44.06,44.06,1,1,44.06
2020-03-30 09:39:12,44.06,44.06,44.06,44.06,0,0,44.06
2020-03-30 09:39:13,44.03,44.06,43.98,43.98,16,14,44.016
2020-03-30 09:39:14,43.98,43.98,43.98,43.98,1,1,43.98
2020-03-30 09:39:15,43.98,43.98,43.98,43.98,1,1,43.98
2020-03-30 09:39:16,43.94,43.98,43.94,43.98,2,2,43.96
2020-03-30 09:39:17,43.98,43.98,43.98,43.98,0,0,43.98
2020-03-30 09:39:18,43.98,43.98,43.98,43.98,0,0,43.98
2020-03-30 09:39:19,43.98,43.98,43.98,43.98,0,0,43.98
2020-03-30 09:39:20,43.98,43.98,43.98,43.98,0,0,43.98
2020-03-30 09:39:21,43.98,43.98,43.98,43.98,0,0,43.98
2020-03-30 09:39:22,43.98,43.98,43.98,43.98,0,0,43.98
2020-03-30 09:39:23,43.98,43.98,43.98,43.98,0,0,43.98
2020-03-30 09:39:24,43.91,43.91,43.9,43.91,1,1,43.905
2020-03-30 09:39:25,43.94,43.98,43.9,43.97,34,31,43.955
2020-03-30 09:39:26,43.98,43.98,43.98,43.98,2,2,43.98
2020-03-30 09:39:27,43.98,43.98,43.98,43.98,0,0,43.98
2020-03-30 09:39:28,43.98,43.98,43.98,43.98,0,0,43.98
2020-03-30 09:39:29,43.98,43.98,43.98,43.98,0,0,43.98
2020-03-30 09:39:30,43.98,43.98,43.98,43.98,0,0,43.98
2020-03-30 09:39:31,44.03,44.03,44.03,44.03,1,1,44.03
2020-03-30 09:39:32,44.03,44.07,44.03,44.07,3,3,44.042
2020-03-30 09:39:33,44.07,44.07,44.06,44.07,0,0,44.07
2020-03-30 09:39:34,44.07,44.07,44.06,44.07,0,0,44.07
2020-03-30 09:39:35,44.07,44.07,44.06,44.07,0,0,44.07
2020-03-30 09:39:36,44.07,44.07,44.06,44.07,0,0,44.07
2020-03-30 09:39:37,44.07,44.07,44.06,44.07,0,0,44.07
2020-03-30 09:39:38,44.07,44.07,44.06,44.07,0,0,44.07
2020-03-30 09:39:39,44.07,44.07,44.06,44.07,0,0,44.07
2020-03-30 09:39:40,44.07,44.07,44.06,44.07,0,0,44.07
2020-03-30 09:39:41,44.07,44.07,44.06,44.07,0,0,44.07
2020-03-30 09:39:42,44.07,44.07,44.06,44.07,0,0,44.07
2020-03-30 09:39:43,44.07,44.07,44.06,44.07,0,0,44.07
2020-03-30 09:39:44,44.07,44.07,44.06,44.07,0,0,44.07
2020-03-30 09:39:45,44.07,44.07,44.06,44.07,0,0,44.07
2020-03-30 09:39:46,44.07,44.07,44.06,44.07,0,0,44.07
2020-03-30 09:39:47,44.07,44.07,44.06,44.07,0,0,44.07
2020-03-30 09:39:48,44.07,44.07,44.07,44.07,1,1,44.07
2020-03-30 09:39:49,44.07,44.07,44.07,44.07,0,0,44.07
2020-03-30 09:39:50,44.17,44.17,44.17,44.17,2,2,44.17
2020-03-30 09:39:51,44.17,44.17,44.17,44.17,0,0,44.17
2020-03-30 09:39:52,44.17,44.17,44.17,44.17,0,0,44.17
2020-03-30 09:39:53,44.17,44.17,44.17,44.17,0,0,44.17
2020-03-30 09:39:54,44.17,44.17,44.17,44.17,0,0,44.17
2020-03-30 09:39:55,44.17,44.17,44.17,44.17,0,0,44.17
2020-03-30 09:39:56,44.17,44.17,44.17,44.17,0,0,44.17
2020-03-30 09:39:57,44.17,44.17,44.17,44.17,0,0,44.17
2020-03-30 09:39:58,44.17,44.17,44.17,44.17,0,0,44.17
2020-03-30 09:39:59,44.17,44.17,44.17,44.17,0,0,44.17
2020-03-30 09:29:30,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:31,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:32,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:33,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:34,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:35,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:36,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:37,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:38,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:39,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:40,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:41,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:42,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:43,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:44,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:45,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:46,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:47,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:48,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:49,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:50,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:51,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:52,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:53,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:54,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:55,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:56,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:57,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:58,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:29:59,44.48,44.48,44.48,44.48,0,0,44.48
2020-03-30 09:30:00,44.97,44.97,44.97,44.97,251,1,44.97
2020-03-30 09:30:01,44.8,44.8,44.8,44.8,1,1,44.8
2020-03-30 09:30:02,44.8,44.8,44.8,44.8,0,0,44.8
2020-03-30 09:30:03,44.76,44.76,44.76,44.76,15,1,44.76
2020-03-30 09:30:04,44.76,44.76,44.76,44.76,0,0,44.76
2020-03-30 09:30:05,44.76,44.76,44.76,44.76,0,0,44.76
2020-03-30 09:30:06,44.76,44.76,44.76,44.76,0,0,44.76
2020-03-30 09:30:07,44.76,44.76,44.76,44.76,0,0,44.76
2020-03-30 09:30:08,44.76,44.76,44.76,44.76,0,0,44.76
2020-03-30 09:30:09,44.76,44.76,44.76,44.76,0,0,44.76
2020-03-30 09:30:10,44.75,44.75,44.75,44.75,1,1,44.75
2020-03-30 09:30:11,44.75,44.75,44.75,44.75,0,0,44.75
2020-03-30 09:30:12,44.75,44.75,44.75,44.75,0,0,44.75
2020-03-30 09:30:13,44.75,44.75,44.75,44.75,0,0,44.75
2020-03-30 09:30:14,44.75,44.75,44.75,44.75,0,0,44.75
2020-03-30 09:30:15,44.75,44.75,44.75,44.75,0,0,44.75
2020-03-30 09:30:16,44.75,44.75,44.75,44.75,0,0,44.75
2020-03-30 09:30:17,44.88,44.88,44.87,44.88,1,1,44.875
2020-03-30 09:30:18,44.88,44.88,44.87,44.88,0,0,44.88
2020-03-30 09:30:19,44.88,44.88,44.87,44.88,0,0,44.88
2020-03-30 09:30:20,44.88,44.88,44.87,44.88,0,0,44.88
2020-03-30 09:30:21,44.88,44.88,44.87,44.88,0,0,44.88
2020-03-30 09:30:22,44.88,44.88,44.87,44.88,0,0,44.88
2020-03-30 09:30:23,44.88,44.88,44.87,44.88,0,0,44.88
2020-03-30 09:30:24,44.88,44.88,44.87,44.88,0,0,44.88
2020-03-30 09:30:25,44.88,44.88,44.87,44.88,0,0,44.88
2020-03-30 09:30:26,44.88,44.88,44.87,44.88,0,0,44.88
2020-03-30 09:30:27,44.88,44.88,44.87,44.88,0,0,44.88
2020-03-30 09:30:28,44.88,44.88,44.87,44.88,0,0,44.88
2020-03-30 09:30:29,44.88,44.88,44.87,44.88,0,0,44.88
2020-03-30 09:30:30,44.88,44.88,44.87,44.88,0,0,44.88
2020-03-30 09:30:31,44.88,44.88,44.87,44.88,0,0,44.88
2020-03-30 09:30:32,44.88,44.88,44.87,44.88,0,0,44.88
2020-03-30 09:30:33,44.88,44.88,44.87,44.88,0,0,44.88
2020-03-30 09:30:34,44.88,44.88,44.87,44.88,0,0,44.88
2020-03-30 09:30:35,44.88,44.88,44.87,44.88,0,0,44.88
2020-03-30 09:30:36,44.88,44.88,44.87,44.88,0,0,44.88
2020-03-30 09:30:37,44.88,44.88,44.87,44.88,0,0,44.88
2020-03-30 09:30:38,44.88,44.88,44.87,44.88,0,0,44.88
2020-03-30 09:30:39,44.88,44.88,44.87,44.88,0,0,44.88
2020-03-30 09:30:40,44.97,45.13,44.96,45.03,9,9,45.017
2020-03-30 09:30:41,45.03,45.03,45.03,45.03,0,0,45.03
2020-03-30 09:30:42,45.03,45.03,45.03,45.03,0,0,45.03
2020-03-30 09:30:43,45.03,45.03,45.03,45.03,0,0,45.03
2020-03-30 09:30:44,45.03,45.03,45.03,45.03,0,0,45.03
2020-03-30 09:30:45,45.03,45.03,45.03,45.03,0,0,45.03
2020-03-30 09:30:46,44.97,44.97,44.96,44.97,1,1,44.967
2020-03-30 09:30:47,44.97,44.97,44.96,44.97,0,0,44.97
2020-03-30 09:30:48,44.97,44.97,44.96,44.97,0,0,44.97
2020-03-30 09:30:49,44.97,44.97,44.96,44.97,0,0,44.97
2020-03-30 09:30:50,44.97,44.97,44.96,44.97,0,0,44.97
2020-03-30 09:30:51,44.97,44.97,44.96,44.97,0,0,44.97
2020-03-30 09:30:52,44.97,44.97,44.96,44.97,0,0,44.97
2020-03-30 09:30:53,44.97,44.97,44.96,44.97,0,0,44.97
2020-03-30 09:30:54,44.97,44.97,44.96,44.97,0,0,44.97
2020-03-30 09:30:55,44.97,44.97,44.96,44.97,0,0,44.97
2020-03-30 09:30:56,44.97,44.97,44.96,44.97,0,0,44.97
2020-03-30 09:30:57,44.97,44.97,44.96,44.97,0,0,44.97
2020-03-30 09:30:58,44.97,44.97,44.96,44.97,0,0,44.97
2020-03-30 09:30:59,44.97,44.97,44.96,44.97,0,0,44.97
2020-03-30 09:31:00,45.13,45.26,45.13,45.25,11,9,45.232
2020-03-30 09:31:01,45.25,45.25,45.25,45.25,0,0,45.25
2020-03-30 09:31:02,45.25,45.25,45.25,45.25,0,0,45.25
2020-03-30 09:31:03,45.25,45.25,45.25,45.25,0,0,45.25
2020-03-30 09:31:04,45.25,45.25,45.25,45.25,0,0,45.25
2020-03-30 09:31:05,45.25,45.25,45.25,45.25,0,0,45.25
2020-03-30 09:31:06,45.25,45.25,45.25,45.25,0,0,45.25
2020-03-30 09:31:07,45.25,45.25,45.25,45.25,0,0,45.25
2020-03-30 09:31:08,45.22,45.22,45.22,45.22,1,1,45.22
2020-03-30 09:31:09,45.22,45.22,45.22,45.22,0,0,45.22
2020-03-30 09:31:10,45.22,45.22,45.22,45.22,0,0,45.22
2020-03-30 09:31:11,45.22,45.22,45.22,45.22,0,0,45.22
2020-03-30 09:31:12,45.22,45.22,45.22,45.22,0,0,45.22
2020-03-30 09:31:13,45.22,45.22,45.22,45.22,0,0,45.22
2020-03-30 09:31:14,45.05,45.05,45.05,45.05,1,1,45.05
2020-03-30 09:31:15,45.05,45.05,45.05,45.05,0,0,45.05
2020-03-30 09:31:16,45.05,45.05,45.05,45.05,0,0,45.05
2020-03-30 09:31:17,45.05,45.05,45.05,45.05,0,0,45.05
2020-03-30 09:31:18,45.05,45.05,45.05,45.05,0,0,45.05
2020-03-30 09:31:19,44.93,44.93,44.93,44.93,10,1,44.93
2020-03-30 09:31:20,45.2,45.2,45.2,45.2,1,1,45.2
2020-03-30 09:31:21,45.2,45.2,45.2,45.2,0,0,45.2
2020-03-30 09:31:22,45.2,45.2,45.2,45.2,0,0,45.2
2020-03-30 09:31:23,45.2,45.2,45.2,45.2,0,0,45.2
2020-03-30 09:31:24,45.2,45.2,45.2,45.2,0,0,45.2
2020-03-30 09:31:25,45.2,45.2,45.2,45.2,0,0,45.2
2020-03-30 09:31:26,45.2,45.2,45.2,45.2,0,0,45.2
2020-03-30 09:31:27,45.2,45.2,45.2,45.2,0,0,45.2
2020-03-30 09:31:28,45.43,45.43,45.43,45.43,6,2,45.43
2020-03-30 09:31:29,45.43,45.43,45.43,45.43,0,0,45.43
2020-03-30 09:31:30,45.43,45.43,45.43,45.43,0,0,45.43
2020-03-30 09:31:31,45.43,45.43,45.43,45.43,0,0,45.43
2020-03-30 09:31:32,45.43,45.43,45.43,45.43,0,0,45.43
2020-03-30 09:31:33,45.43,45.43,45.43,45.43,0,0,45.43
2020-03-30 09:31:34,44.97,45.09,44.95,44.98,5,5,44.991
2020-03-30 09:31:35,44.98,44.98,44.97,44.98,0,0,44.98
2020-03-30 09:31:36,44.98,44.98,44.97,44.98,0,0,44.98
2020-03-30 09:31:37,44.98,44.98,44.97,44.98,0,0,44.98
2020-03-30 09:31:38,44.98,44.98,44.97,44.98,0,0,44.98
2020-03-30 09:31:39,44.98,44.98,44.97,44.98,0,0,44.98
2020-03-30 09:31:40,44.98,44.98,44.97,44.98,0,0,44.98
2020-03-30 09:31:41,45.03,45.19,45.02,45.19,11,2,45.043
2020-03-30 09:31:42,45.19,45.19,45.19,45.19,0,0,45.19
2020-03-30 09:31:43,45.19,45.19,45.19,45.19,0,0,45.19
2020-03-30 09:31:44,45.19,45.19,45.19,45.19,0,0,45.19
2020-03-30 09:31:45,45.19,45.19,45.19,45.19,0,0,45.19
2020-03-30 09:31:46,45.19,45.19,45.19,45.19,0,0,45.19
2020-03-30 09:31:47,45.19,45.19,45.19,45.19,0,0,45.19
2020-03-30 09:31:48,45.19,45.19,45.19,45.19,0,0,45.19
2020-03-30 09:31:49,45.19,45.19,45.19,45.19,0,0,45.19
2020-03-30 09:31:50,45.19,45.19,45.19,45.19,0,0,45.19
2020-03-30 09:31:51,45.19,45.19,45.18,45.19,2,1,45.188
2020-03-30 09:31:52,45.19,45.19,45.18,45.19,0,0,45.19
2020-03-30 09:31:53,45.19,45.19,45.18,45.19,0,0,45.19
2020-03-30 09:31:54,45.19,45.19,45.18,45.19,0,0,45.19
2020-03-30 09:31:55,45.19,45.19,45.18,45.19,0,0,45.19
2020-03-30 09:31:56,45.02,45.02,45.02,45.02,1,1,45.02
2020-03-30 09:31:57,45.26,45.26,45.26,45.26,1,1,45.26
2020-03-30 09:31:58,45.26,45.26,45.26,45.26,0,0,45.26
2020-03-30 09:31:59,45.26,45.26,45.26,45.26,0,0,45.26
2020-03-30 09:32:00,45.26,45.26,45.26,45.26,0,0,45.26
2020-03-30 09:32:01,45.15,45.15,45.15,45.15,1,1,45.15
2020-03-30 09:32:02,45.15,45.15,45.15,45.15,0,0,45.15
2020-03-30 09:32:03,45.15,45.15,45.15,45.15,0,0,45.15
