datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:32:56,79.42,79.42,79.42,79.42,0,0,79.42
2020-03-30 09:32:57,79.42,79.42,79.42,79.42,0,0,79.42
2020-03-30 09:32:58,79.42,79.42,79.42,79.42,0,0,79.42
2020-03-30 09:32:59,79.42,79.42,79.42,79.42,0,0,79.42
2020-03-30 09:33:00,79.42,79.42,79.42,79.42,0,0,79.42
2020-03-30 09:33:01,79.42,79.42,79.42,79.42,0,0,79.42
2020-03-30 09:33:02,79.42,79.42,79.42,79.42,0,0,79.42
2020-03-30 09:33:03,79.28,79.28,79.28,79.28,1,1,79.28
2020-03-30 09:33:04,79.28,79.28,79.28,79.28,0,0,79.28
2020-03-30 09:33:05,79.28,79.28,79.28,79.28,0,0,79.28
2020-03-30 09:33:06,79.41,79.41,79.4,79.41,1,1,79.405
2020-03-30 09:33:07,79.41,79.41,79.4,79.41,0,0,79.41
2020-03-30 09:33:08,79.41,79.41,79.4,79.41,0,0,79.41
2020-03-30 09:33:09,79.41,79.41,79.4,79.41,0,0,79.41
2020-03-30 09:33:10,79.41,79.41,79.4,79.41,0,0,79.41
2020-03-30 09:33:11,79.41,79.41,79.4,79.41,0,0,79.41
2020-03-30 09:33:12,79.41,79.41,79.4,79.41,0,0,79.41
2020-03-30 09:33:13,79.41,79.41,79.4,79.41,0,0,79.41
2020-03-30 09:33:14,79.41,79.41,79.4,79.41,0,0,79.41
2020-03-30 09:33:15,79.41,79.41,79.4,79.41,0,0,79.41
2020-03-30 09:33:16,79.41,79.41,79.4,79.41,0,0,79.41
2020-03-30 09:33:17,79.62,79.62,79.62,79.62,1,1,79.62
2020-03-30 09:33:18,79.41,79.41,79.4,79.41,3,1,79.405
2020-03-30 09:33:19,79.41,79.41,79.4,79.41,0,0,79.41
2020-03-30 09:33:20,79.41,79.41,79.4,79.41,0,0,79.41
2020-03-30 09:33:21,79.41,79.41,79.4,79.41,0,0,79.41
2020-03-30 09:33:22,79.41,79.41,79.4,79.41,0,0,79.41
2020-03-30 09:33:23,79.41,79.41,79.4,79.41,0,0,79.41
2020-03-30 09:33:24,79.41,79.41,79.4,79.41,0,0,79.41
2020-03-30 09:33:25,79.41,79.41,79.4,79.41,0,0,79.41
2020-03-30 09:33:26,79.41,79.41,79.4,79.41,7,2,79.405
2020-03-30 09:33:27,79.41,79.41,79.4,79.41,0,0,79.41
2020-03-30 09:33:28,79.41,79.41,79.4,79.41,0,0,79.41
2020-03-30 09:33:29,79.41,79.41,79.4,79.41,0,0,79.41
2020-03-30 09:33:30,79.41,79.41,79.4,79.41,0,0,79.41
2020-03-30 09:33:31,79.41,79.41,79.4,79.41,0,0,79.41
2020-03-30 09:33:32,79.41,79.41,79.4,79.41,0,0,79.41
2020-03-30 09:33:33,79.41,79.41,79.4,79.41,0,0,79.41
2020-03-30 09:33:34,79.41,79.41,79.4,79.41,0,0,79.41
2020-03-30 09:33:35,79.41,79.41,79.4,79.41,0,0,79.41
2020-03-30 09:33:36,79.41,79.41,79.4,79.41,0,0,79.41
2020-03-30 09:33:37,79.41,79.41,79.4,79.41,0,0,79.41
