datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:36:17,38.74,38.74,38.74,38.74,0,0,38.74
2020-03-30 09:36:18,38.74,38.74,38.74,38.74,0,0,38.74
2020-03-30 09:36:19,38.83,38.85,38.8,38.8,10,7,38.838
2020-03-30 09:36:20,38.8,38.8,38.8,38.8,0,0,38.8
2020-03-30 09:36:21,38.8,38.8,38.8,38.8,0,0,38.8
2020-03-30 09:36:22,38.8,38.8,38.8,38.8,0,0,38.8
2020-03-30 09:36:23,38.8,38.8,38.8,38.8,0,0,38.8
2020-03-30 09:36:24,38.8,38.8,38.8,38.8,0,0,38.8
2020-03-30 09:36:25,38.8,38.8,38.8,38.8,0,0,38.8
2020-03-30 09:36:26,38.8,38.8,38.8,38.8,0,0,38.8
2020-03-30 09:36:27,38.84,38.84,38.84,38.84,1,1,38.84
2020-03-30 09:36:28,38.84,38.84,38.84,38.84,0,0,38.84
2020-03-30 09:36:29,38.84,38.84,38.84,38.84,0,0,38.84
2020-03-30 09:36:30,38.84,38.84,38.84,38.84,0,0,38.84
2020-03-30 09:36:31,38.84,38.84,38.84,38.84,0,0,38.84
2020-03-30 09:36:32,38.84,38.84,38.84,38.84,0,0,38.84
2020-03-30 09:36:33,38.75,38.75,38.75,38.75,1,1,38.75
2020-03-30 09:36:34,38.75,38.75,38.75,38.75,0,0,38.75
2020-03-30 09:36:35,38.85,38.85,38.85,38.85,1,1,38.85
2020-03-30 09:36:36,38.85,38.85,38.85,38.85,0,0,38.85
2020-03-30 09:36:37,38.85,38.85,38.85,38.85,0,0,38.85
2020-03-30 09:36:38,38.8,38.85,38.75,38.75,9,4,38.833
2020-03-30 09:36:39,38.75,38.75,38.75,38.75,0,0,38.75
2020-03-30 09:36:40,38.75,38.75,38.75,38.75,0,0,38.75
2020-03-30 09:36:41,38.75,38.75,38.75,38.75,0,0,38.75
2020-03-30 09:36:42,38.75,38.75,38.75,38.75,0,0,38.75
2020-03-30 09:36:43,38.75,38.75,38.75,38.75,0,0,38.75
2020-03-30 09:36:44,38.75,38.75,38.75,38.75,0,0,38.75
2020-03-30 09:36:45,38.75,38.75,38.75,38.75,0,0,38.75
2020-03-30 09:36:46,38.75,38.75,38.75,38.75,0,0,38.75
2020-03-30 09:36:47,38.77,38.77,38.77,38.77,1,1,38.77
2020-03-30 09:36:48,38.77,38.77,38.77,38.77,0,0,38.77
2020-03-30 09:36:49,38.77,38.77,38.77,38.77,0,0,38.77
2020-03-30 09:36:50,38.75,38.75,38.75,38.75,1,1,38.75
2020-03-30 09:36:51,38.75,38.75,38.75,38.75,0,0,38.75
2020-03-30 09:36:52,38.75,38.75,38.75,38.75,0,0,38.75
2020-03-30 09:36:53,38.85,38.85,38.85,38.85,1,1,38.85
2020-03-30 09:36:54,38.85,38.89,38.84,38.87,44,33,38.861
2020-03-30 09:36:55,38.87,38.88,38.84,38.88,5,5,38.864
2020-03-30 09:36:56,38.88,38.88,38.88,38.88,0,0,38.88
2020-03-30 09:36:57,38.88,38.88,38.88,38.88,0,0,38.88
2020-03-30 09:36:58,38.88,38.88,38.88,38.88,0,0,38.88
2020-03-30 09:36:59,38.88,38.88,38.88,38.88,0,0,38.88
2020-03-30 09:37:00,38.88,38.88,38.88,38.88,0,0,38.88
2020-03-30 09:37:01,38.89,38.89,38.89,38.89,7,7,38.89
2020-03-30 09:37:02,38.9,38.9,38.9,38.9,1,1,38.9
2020-03-30 09:37:03,38.87,38.88,38.87,38.87,13,12,38.871
2020-03-30 09:37:04,38.87,38.87,38.87,38.87,0,0,38.87
2020-03-30 09:37:05,38.86,38.86,38.86,38.86,1,1,38.86
2020-03-30 09:37:06,38.86,38.86,38.86,38.86,0,0,38.86
2020-03-30 09:37:07,38.91,38.91,38.9,38.91,2,1,38.905
2020-03-30 09:37:08,38.91,38.91,38.9,38.91,0,0,38.91
2020-03-30 09:37:09,38.91,38.91,38.9,38.91,0,0,38.91
2020-03-30 09:37:10,38.91,38.91,38.9,38.91,0,0,38.91
2020-03-30 09:37:11,38.85,38.85,38.85,38.85,1,1,38.85
2020-03-30 09:37:12,38.85,38.85,38.85,38.85,0,0,38.85
2020-03-30 09:37:13,38.9,38.9,38.9,38.9,7,1,38.9
2020-03-30 09:37:14,38.89,38.91,38.88,38.91,2,2,38.901
2020-03-30 09:37:15,38.86,38.86,38.86,38.86,1,1,38.86
2020-03-30 09:37:16,38.86,38.86,38.86,38.86,0,0,38.86
2020-03-30 09:37:17,38.86,38.86,38.86,38.86,0,0,38.86
2020-03-30 09:37:18,38.86,38.86,38.86,38.86,0,0,38.86
2020-03-30 09:37:19,38.86,38.86,38.86,38.86,0,0,38.86
2020-03-30 09:37:20,38.86,38.86,38.86,38.86,0,0,38.86
2020-03-30 09:37:21,38.86,38.86,38.86,38.86,0,0,38.86
2020-03-30 09:37:22,38.86,38.86,38.86,38.86,0,0,38.86
2020-03-30 09:37:23,38.86,38.86,38.86,38.86,0,0,38.86
2020-03-30 09:37:24,38.86,38.88,38.85,38.85,12,11,38.862
2020-03-30 09:37:25,38.84,38.84,38.84,38.84,1,1,38.84
2020-03-30 09:37:26,38.84,38.87,38.83,38.85,7,6,38.85
2020-03-30 09:37:27,38.83,38.83,38.83,38.83,2,1,38.83
2020-03-30 09:37:28,38.83,38.83,38.83,38.83,0,0,38.83
2020-03-30 09:37:29,38.83,38.83,38.83,38.83,0,0,38.83
2020-03-30 09:37:30,38.83,38.83,38.83,38.83,0,0,38.83
2020-03-30 09:37:31,38.83,38.83,38.83,38.83,0,0,38.83
2020-03-30 09:37:32,38.83,38.84,38.82,38.82,15,6,38.822
2020-03-30 09:37:33,38.82,38.82,38.82,38.82,0,0,38.82
2020-03-30 09:37:34,38.82,38.82,38.82,38.82,0,0,38.82
2020-03-30 09:37:35,38.8,38.81,38.8,38.8,1,1,38.805
2020-03-30 09:37:36,38.8,38.81,38.8,38.8,0,0,38.8
2020-03-30 09:37:37,38.8,38.81,38.72,38.78,13,12,38.779
2020-03-30 09:37:38,38.77,38.77,38.77,38.77,1,1,38.77
2020-03-30 09:37:39,38.77,38.77,38.77,38.77,0,0,38.77
2020-03-30 09:37:40,38.77,38.77,38.77,38.77,0,0,38.77
2020-03-30 09:37:41,38.77,38.77,38.77,38.77,0,0,38.77
2020-03-30 09:37:42,38.77,38.77,38.77,38.77,0,0,38.77
2020-03-30 09:37:43,38.77,38.77,38.77,38.77,0,0,38.77
2020-03-30 09:37:44,38.77,38.77,38.77,38.77,0,0,38.77
2020-03-30 09:37:45,38.77,38.77,38.77,38.77,0,0,38.77
2020-03-30 09:37:46,38.77,38.77,38.77,38.77,0,0,38.77
2020-03-30 09:37:47,38.77,38.77,38.77,38.77,0,0,38.77
2020-03-30 09:37:48,38.77,38.77,38.77,38.77,0,0,38.77
2020-03-30 09:37:49,38.71,38.71,38.71,38.71,1,1,38.71
2020-03-30 09:37:50,38.74,38.75,38.74,38.75,3,2,38.747
2020-03-30 09:37:51,38.75,38.75,38.75,38.75,0,0,38.75
2020-03-30 09:37:52,38.67,38.67,38.67,38.67,1,1,38.67
2020-03-30 09:37:53,38.67,38.67,38.67,38.67,0,0,38.67
2020-03-30 09:37:54,38.67,38.67,38.67,38.67,0,0,38.67
2020-03-30 09:37:55,38.67,38.67,38.67,38.67,0,0,38.67
2020-03-30 09:37:56,38.67,38.67,38.67,38.67,0,0,38.67
2020-03-30 09:37:57,38.67,38.67,38.67,38.67,0,0,38.67
2020-03-30 09:37:58,38.67,38.67,38.67,38.67,0,0,38.67
2020-03-30 09:37:59,38.67,38.67,38.67,38.67,0,0,38.67
2020-03-30 09:38:00,38.67,38.67,38.67,38.67,0,0,38.67
2020-03-30 09:38:01,38.67,38.67,38.67,38.67,0,0,38.67
2020-03-30 09:38:02,38.75,38.75,38.75,38.75,4,1,38.75
2020-03-30 09:38:03,38.67,38.67,38.67,38.67,1,1,38.67
2020-03-30 09:38:04,38.75,38.76,38.74,38.76,13,13,38.754
2020-03-30 09:38:05,38.76,38.76,38.76,38.76,0,0,38.76
2020-03-30 09:38:06,38.76,38.76,38.76,38.76,0,0,38.76
2020-03-30 09:38:07,38.76,38.76,38.76,38.76,0,0,38.76
2020-03-30 09:38:08,38.76,38.76,38.76,38.76,0,0,38.76
2020-03-30 09:38:09,38.76,38.76,38.76,38.76,0,0,38.76
2020-03-30 09:38:10,38.76,38.76,38.76,38.76,0,0,38.76
2020-03-30 09:38:11,38.76,38.76,38.76,38.76,0,0,38.76
2020-03-30 09:38:12,38.76,38.76,38.76,38.76,0,0,38.76
2020-03-30 09:38:13,38.76,38.76,38.76,38.76,0,0,38.76
2020-03-30 09:38:14,38.83,38.84,38.83,38.84,2,2,38.835
2020-03-30 09:38:15,38.84,38.84,38.84,38.84,0,0,38.84
2020-03-30 09:38:16,38.84,38.84,38.84,38.84,0,0,38.84
2020-03-30 09:38:17,38.84,38.84,38.84,38.84,0,0,38.84
2020-03-30 09:38:18,38.84,38.84,38.84,38.84,0,0,38.84
2020-03-30 09:38:19,38.84,38.84,38.84,38.84,0,0,38.84
2020-03-30 09:38:20,38.84,38.84,38.84,38.84,0,0,38.84
2020-03-30 09:38:21,38.84,38.84,38.84,38.84,0,0,38.84
2020-03-30 09:38:22,38.84,38.84,38.84,38.84,0,0,38.84
2020-03-30 09:38:23,38.84,38.84,38.84,38.84,0,0,38.84
2020-03-30 09:38:24,38.84,38.84,38.84,38.84,0,0,38.84
2020-03-30 09:38:25,38.84,38.84,38.84,38.84,0,0,38.84
2020-03-30 09:38:26,38.84,38.84,38.79,38.79,7,6,38.801
2020-03-30 09:38:27,38.8,38.8,38.8,38.8,1,1,38.8
2020-03-30 09:38:28,38.8,38.8,38.8,38.8,0,0,38.8
2020-03-30 09:38:29,38.8,38.8,38.8,38.8,0,0,38.8
2020-03-30 09:38:30,38.81,38.81,38.81,38.81,4,2,38.81
2020-03-30 09:38:31,38.81,38.81,38.81,38.81,0,0,38.81
2020-03-30 09:38:32,38.81,38.81,38.81,38.81,0,0,38.81
2020-03-30 09:38:33,38.81,38.81,38.81,38.81,0,0,38.81
2020-03-30 09:38:34,38.81,38.81,38.81,38.81,0,0,38.81
2020-03-30 09:38:35,38.81,38.81,38.81,38.81,0,0,38.81
2020-03-30 09:38:36,38.8,38.8,38.8,38.8,5,5,38.8
2020-03-30 09:38:37,38.8,38.8,38.8,38.8,0,0,38.8
2020-03-30 09:38:38,38.8,38.8,38.8,38.8,2,1,38.8
2020-03-30 09:38:39,38.79,38.79,38.77,38.77,9,8,38.779
2020-03-30 09:38:40,38.79,38.82,38.79,38.82,5,5,38.798
2020-03-30 09:38:41,38.82,38.82,38.82,38.82,0,0,38.82
2020-03-30 09:38:42,38.82,38.82,38.82,38.82,0,0,38.82
2020-03-30 09:38:43,38.82,38.82,38.82,38.82,6,4,38.82
2020-03-30 09:38:44,38.82,38.82,38.82,38.82,0,0,38.82
2020-03-30 09:38:45,38.82,38.82,38.82,38.82,4,3,38.82
2020-03-30 09:38:46,38.82,38.82,38.82,38.82,0,0,38.82
2020-03-30 09:38:47,38.82,38.82,38.82,38.82,0,0,38.82
2020-03-30 09:38:48,38.82,38.82,38.82,38.82,0,0,38.82
2020-03-30 09:38:49,38.82,38.82,38.82,38.82,0,0,38.82
2020-03-30 09:38:50,38.85,38.85,38.85,38.85,2,2,38.85
2020-03-30 09:38:51,38.85,38.85,38.85,38.85,0,0,38.85
2020-03-30 09:38:52,38.85,38.85,38.85,38.85,0,0,38.85
2020-03-30 09:38:53,38.85,38.85,38.85,38.85,0,0,38.85
2020-03-30 09:38:54,38.85,38.85,38.85,38.85,0,0,38.85
2020-03-30 09:38:55,38.83,38.87,38.82,38.87,5,4,38.848
2020-03-30 09:38:56,38.87,38.87,38.87,38.87,0,0,38.87
2020-03-30 09:38:57,38.87,38.87,38.87,38.87,0,0,38.87
2020-03-30 09:38:58,38.87,38.87,38.87,38.87,0,0,38.87
2020-03-30 09:38:59,38.87,38.87,38.87,38.87,0,0,38.87
2020-03-30 09:39:00,38.87,38.87,38.87,38.87,0,0,38.87
2020-03-30 09:39:01,38.87,38.87,38.87,38.87,0,0,38.87
2020-03-30 09:39:02,38.87,38.87,38.87,38.87,0,0,38.87
2020-03-30 09:39:03,38.86,38.86,38.86,38.86,1,1,38.86
2020-03-30 09:39:04,38.86,38.86,38.86,38.86,0,0,38.86
2020-03-30 09:39:05,38.86,38.86,38.86,38.86,0,0,38.86
2020-03-30 09:39:06,38.86,38.86,38.86,38.86,0,0,38.86
2020-03-30 09:39:07,38.86,38.86,38.86,38.86,0,0,38.86
2020-03-30 09:39:08,38.86,38.86,38.86,38.86,0,0,38.86
2020-03-30 09:39:09,38.86,38.86,38.86,38.86,0,0,38.86
2020-03-30 09:39:10,38.86,38.86,38.86,38.86,0,0,38.86
2020-03-30 09:39:11,38.86,38.86,38.86,38.86,0,0,38.86
2020-03-30 09:39:12,38.83,38.83,38.82,38.83,2,1,38.825
2020-03-30 09:39:13,38.83,38.83,38.78,38.79,19,19,38.795
2020-03-30 09:39:14,38.79,38.79,38.79,38.79,0,0,38.79
2020-03-30 09:39:15,38.79,38.79,38.79,38.79,0,0,38.79
2020-03-30 09:39:16,38.79,38.79,38.79,38.79,0,0,38.79
2020-03-30 09:39:17,38.77,38.77,38.77,38.77,1,1,38.77
2020-03-30 09:39:18,38.74,38.74,38.73,38.73,4,3,38.735
2020-03-30 09:39:19,38.78,38.78,38.78,38.78,1,1,38.78
2020-03-30 09:39:20,38.78,38.78,38.78,38.78,0,0,38.78
2020-03-30 09:39:21,38.78,38.78,38.78,38.78,0,0,38.78
2020-03-30 09:39:22,38.78,38.78,38.78,38.78,0,0,38.78
2020-03-30 09:39:23,38.78,38.78,38.78,38.78,0,0,38.78
2020-03-30 09:39:24,38.78,38.78,38.78,38.78,0,0,38.78
2020-03-30 09:39:25,38.73,38.75,38.73,38.75,4,4,38.74
2020-03-30 09:39:26,38.75,38.75,38.75,38.75,0,0,38.75
2020-03-30 09:39:27,38.75,38.75,38.75,38.75,0,0,38.75
2020-03-30 09:39:28,38.75,38.75,38.75,38.75,0,0,38.75
2020-03-30 09:39:29,38.75,38.75,38.75,38.75,0,0,38.75
2020-03-30 09:39:30,38.75,38.75,38.75,38.75,0,0,38.75
2020-03-30 09:39:31,38.72,38.72,38.72,38.72,1,1,38.72
2020-03-30 09:39:32,38.72,38.72,38.72,38.72,0,0,38.72
2020-03-30 09:39:33,38.72,38.72,38.72,38.72,0,0,38.72
2020-03-30 09:39:34,38.72,38.72,38.72,38.72,0,0,38.72
2020-03-30 09:39:35,38.71,38.71,38.71,38.71,4,3,38.71
2020-03-30 09:39:36,38.71,38.71,38.71,38.71,0,0,38.71
2020-03-30 09:39:37,38.7,38.7,38.68,38.68,5,4,38.694
2020-03-30 09:39:38,38.68,38.68,38.68,38.68,0,0,38.68
2020-03-30 09:39:39,38.68,38.69,38.68,38.68,4,4,38.682
2020-03-30 09:39:40,38.68,38.68,38.68,38.68,0,0,38.68
2020-03-30 09:39:41,38.71,38.72,38.69,38.72,6,5,38.713
2020-03-30 09:39:42,38.72,38.72,38.72,38.72,0,0,38.72
2020-03-30 09:39:43,38.72,38.72,38.72,38.72,0,0,38.72
2020-03-30 09:39:44,38.72,38.72,38.72,38.72,0,0,38.72
2020-03-30 09:39:45,38.71,38.71,38.7,38.71,1,1,38.705
2020-03-30 09:39:46,38.71,38.71,38.7,38.71,0,0,38.71
2020-03-30 09:39:47,38.71,38.71,38.7,38.71,0,0,38.71
2020-03-30 09:39:48,38.71,38.71,38.7,38.71,0,0,38.71
2020-03-30 09:39:49,38.71,38.71,38.7,38.71,0,0,38.71
2020-03-30 09:39:50,38.71,38.71,38.7,38.71,0,0,38.71
2020-03-30 09:39:51,38.72,38.72,38.72,38.72,1,1,38.72
2020-03-30 09:39:52,38.72,38.72,38.72,38.72,0,0,38.72
2020-03-30 09:39:53,38.69,38.69,38.69,38.69,1,1,38.69
2020-03-30 09:39:54,38.69,38.69,38.69,38.69,0,0,38.69
2020-03-30 09:39:55,38.69,38.69,38.69,38.69,0,0,38.69
2020-03-30 09:39:56,38.73,38.73,38.73,38.73,11,11,38.73
2020-03-30 09:39:57,38.73,38.73,38.73,38.73,0,0,38.73
2020-03-30 09:39:58,38.73,38.73,38.73,38.73,0,0,38.73
2020-03-30 09:39:59,38.73,38.73,38.73,38.73,0,0,38.73
2020-03-30 09:29:30,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:31,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:32,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:33,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:34,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:35,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:36,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:37,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:38,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:39,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:40,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:41,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:42,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:43,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:44,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:45,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:46,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:47,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:48,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:49,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:50,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:51,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:52,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:53,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:54,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:55,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:56,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:57,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:58,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:29:59,38.6,38.6,38.6,38.6,0,0,38.6
2020-03-30 09:30:00,39.19,39.19,39.19,39.19,220,1,39.19
2020-03-30 09:30:01,38.87,38.88,38.82,38.82,14,10,38.84
2020-03-30 09:30:02,38.82,38.82,38.82,38.82,0,0,38.82
2020-03-30 09:30:03,38.82,38.82,38.82,38.82,0,0,38.82
2020-03-30 09:30:04,38.82,38.82,38.82,38.82,0,0,38.82
2020-03-30 09:30:05,38.82,38.82,38.82,38.82,0,0,38.82
2020-03-30 09:30:06,38.82,38.82,38.82,38.82,0,0,38.82
2020-03-30 09:30:07,38.82,38.82,38.82,38.82,0,0,38.82
2020-03-30 09:30:08,39.03,39.03,39.02,39.03,2,1,39.026
2020-03-30 09:30:09,39.03,39.03,39.02,39.03,0,0,39.03
2020-03-30 09:30:10,39.03,39.03,39.02,39.03,0,0,39.03
2020-03-30 09:30:11,39.03,39.03,39.02,39.03,0,0,39.03
2020-03-30 09:30:12,39.03,39.03,39.02,39.03,0,0,39.03
2020-03-30 09:30:13,38.85,38.85,38.85,38.85,1,1,38.85
2020-03-30 09:30:14,38.85,38.85,38.85,38.85,0,0,38.85
2020-03-30 09:30:15,38.85,38.85,38.85,38.85,0,0,38.85
2020-03-30 09:30:16,38.85,38.85,38.85,38.85,0,0,38.85
2020-03-30 09:30:17,38.85,38.85,38.85,38.85,0,0,38.85
2020-03-30 09:30:18,38.85,38.85,38.85,38.85,0,0,38.85
2020-03-30 09:30:19,38.85,38.85,38.85,38.85,0,0,38.85
2020-03-30 09:30:20,38.85,38.85,38.85,38.85,0,0,38.85
2020-03-30 09:30:21,38.85,38.85,38.85,38.85,0,0,38.85
2020-03-30 09:30:22,38.85,38.85,38.85,38.85,0,0,38.85
2020-03-30 09:30:23,38.85,38.85,38.85,38.85,0,0,38.85
2020-03-30 09:30:24,39.07,39.07,39.07,39.07,1,1,39.07
2020-03-30 09:30:25,38.95,38.95,38.95,38.95,1,1,38.95
2020-03-30 09:30:26,38.95,38.95,38.95,38.95,0,0,38.95
2020-03-30 09:30:27,39.05,39.1,39.05,39.1,8,8,39.072
2020-03-30 09:30:28,39.11,39.11,39.11,39.11,1,1,39.11
2020-03-30 09:30:29,39.11,39.11,39.06,39.06,4,4,39.072
2020-03-30 09:30:30,39.06,39.06,39.06,39.06,1,1,39.06
2020-03-30 09:30:31,39.06,39.06,39.06,39.06,0,0,39.06
2020-03-30 09:30:32,39.06,39.06,39.06,39.06,0,0,39.06
2020-03-30 09:30:33,39.06,39.06,39.06,39.06,0,0,39.06
2020-03-30 09:30:34,39.12,39.23,39.06,39.23,10,10,39.126
2020-03-30 09:30:35,39.19,39.19,39.19,39.19,1,1,39.19
2020-03-30 09:30:36,39.19,39.19,39.19,39.19,0,0,39.19
2020-03-30 09:30:37,39.19,39.19,39.19,39.19,0,0,39.19
2020-03-30 09:30:38,39.19,39.19,39.19,39.19,0,0,39.19
2020-03-30 09:30:39,39.19,39.19,39.19,39.19,0,0,39.19
2020-03-30 09:30:40,39.19,39.19,39.19,39.19,0,0,39.19
2020-03-30 09:30:41,39.19,39.19,39.19,39.19,0,0,39.19
2020-03-30 09:30:42,39.19,39.19,39.19,39.19,0,0,39.19
2020-03-30 09:30:43,39.19,39.19,39.19,39.19,0,0,39.19
2020-03-30 09:30:44,39.19,39.19,39.19,39.19,0,0,39.19
2020-03-30 09:30:45,39.19,39.19,39.19,39.19,0,0,39.19
2020-03-30 09:30:46,39.19,39.19,39.19,39.19,0,0,39.19
2020-03-30 09:30:47,39.19,39.19,39.19,39.19,0,0,39.19
2020-03-30 09:30:48,39.19,39.19,39.19,39.19,0,0,39.19
2020-03-30 09:30:49,39.19,39.19,39.19,39.19,0,0,39.19
2020-03-30 09:30:50,39.19,39.19,39.19,39.19,0,0,39.19
2020-03-30 09:30:51,39.19,39.19,39.19,39.19,0,0,39.19
2020-03-30 09:30:52,39.19,39.19,39.19,39.19,0,0,39.19
2020-03-30 09:30:53,39.19,39.19,39.19,39.19,0,0,39.19
2020-03-30 09:30:54,39.19,39.19,39.19,39.19,0,0,39.19
2020-03-30 09:30:55,39.19,39.19,39.19,39.19,0,0,39.19
2020-03-30 09:30:56,39.19,39.19,39.19,39.19,0,0,39.19
2020-03-30 09:30:57,39.19,39.19,39.19,39.19,0,0,39.19
2020-03-30 09:30:58,39.19,39.19,39.19,39.19,0,0,39.19
2020-03-30 09:30:59,39.19,39.19,39.19,39.19,0,0,39.19
2020-03-30 09:31:00,39.14,39.14,39.14,39.14,1,1,39.14
2020-03-30 09:31:01,39.14,39.14,39.14,39.14,0,0,39.14
2020-03-30 09:31:02,39.14,39.14,39.14,39.14,0,0,39.14
2020-03-30 09:31:03,39.14,39.14,39.14,39.14,0,0,39.14
2020-03-30 09:31:04,39.14,39.14,39.12,39.13,15,11,39.131
2020-03-30 09:31:05,39.12,39.12,39.12,39.12,1,1,39.12
2020-03-30 09:31:06,39.15,39.15,39.14,39.15,1,1,39.145
2020-03-30 09:31:07,39.15,39.15,39.14,39.15,0,0,39.15
2020-03-30 09:31:08,39.15,39.15,39.14,39.15,0,0,39.15
2020-03-30 09:31:09,39.15,39.15,39.14,39.15,0,0,39.15
2020-03-30 09:31:10,39.15,39.15,39.14,39.15,0,0,39.15
2020-03-30 09:31:11,39.12,39.17,39.11,39.17,7,5,39.124
2020-03-30 09:31:12,39.17,39.17,39.17,39.17,0,0,39.17
2020-03-30 09:31:13,39.17,39.17,39.17,39.17,0,0,39.17
2020-03-30 09:31:14,39.17,39.17,39.17,39.17,0,0,39.17
2020-03-30 09:31:15,39.11,39.12,39.1,39.12,11,9,39.111
2020-03-30 09:31:16,39.1,39.1,39.03,39.07,27,25,39.08
2020-03-30 09:31:17,39.15,39.17,39.15,39.17,2,2,39.16
2020-03-30 09:31:18,39.17,39.17,39.17,39.17,0,0,39.17
2020-03-30 09:31:19,39.17,39.17,39.17,39.17,0,0,39.17
2020-03-30 09:31:20,39.17,39.17,39.17,39.17,0,0,39.17
2020-03-30 09:31:21,39.17,39.17,39.17,39.17,0,0,39.17
2020-03-30 09:31:22,39.13,39.13,39.13,39.13,1,1,39.13
2020-03-30 09:31:23,39.13,39.13,39.13,39.13,0,0,39.13
2020-03-30 09:31:24,39.13,39.13,39.13,39.13,0,0,39.13
2020-03-30 09:31:25,39.13,39.13,39.13,39.13,0,0,39.13
2020-03-30 09:31:26,39.13,39.13,39.13,39.13,0,0,39.13
2020-03-30 09:31:27,39.13,39.13,39.13,39.13,0,0,39.13
2020-03-30 09:31:28,39.13,39.13,39.13,39.13,0,0,39.13
2020-03-30 09:31:29,39.13,39.13,39.13,39.13,0,0,39.13
2020-03-30 09:31:30,39.13,39.13,39.13,39.13,0,0,39.13
2020-03-30 09:31:31,39.13,39.13,39.13,39.13,0,0,39.13
2020-03-30 09:31:32,39.13,39.13,39.13,39.13,0,0,39.13
2020-03-30 09:31:33,39.13,39.13,39.13,39.13,0,0,39.13
2020-03-30 09:31:34,39.13,39.13,39.13,39.13,0,0,39.13
2020-03-30 09:31:35,39.13,39.13,39.13,39.13,0,0,39.13
2020-03-30 09:31:36,39.13,39.13,39.13,39.13,0,0,39.13
2020-03-30 09:31:37,39.13,39.13,39.13,39.13,0,0,39.13
2020-03-30 09:31:38,39.13,39.13,39.13,39.13,0,0,39.13
2020-03-30 09:31:39,39.13,39.13,39.13,39.13,0,0,39.13
2020-03-30 09:31:40,39.13,39.13,39.13,39.13,0,0,39.13
2020-03-30 09:31:41,39.13,39.13,39.13,39.13,0,0,39.13
2020-03-30 09:31:42,39.13,39.13,39.13,39.13,0,0,39.13
2020-03-30 09:31:43,39.13,39.13,39.13,39.13,0,0,39.13
2020-03-30 09:31:44,39.13,39.13,39.13,39.13,0,0,39.13
2020-03-30 09:31:45,39.13,39.13,39.13,39.13,0,0,39.13
2020-03-30 09:31:46,39.13,39.13,39.13,39.13,0,0,39.13
2020-03-30 09:31:47,39.11,39.11,39.11,39.11,3,2,39.11
2020-03-30 09:31:48,39.11,39.11,39.11,39.11,0,0,39.11
2020-03-30 09:31:49,39.11,39.11,39.11,39.11,0,0,39.11
2020-03-30 09:31:50,39.11,39.11,39.11,39.11,0,0,39.11
2020-03-30 09:31:51,39.11,39.11,39.11,39.11,0,0,39.11
2020-03-30 09:31:52,39.11,39.11,39.1,39.1,5,2,39.103
2020-03-30 09:31:53,39.1,39.1,39.1,39.1,0,0,39.1
2020-03-30 09:31:54,39.11,39.11,39.11,39.11,1,1,39.11
2020-03-30 09:31:55,39.11,39.11,39.11,39.11,0,0,39.11
2020-03-30 09:31:56,39.11,39.11,39.11,39.11,0,0,39.11
2020-03-30 09:31:57,39.11,39.11,39.11,39.11,0,0,39.11
2020-03-30 09:31:58,39.11,39.11,39.09,39.1,6,4,39.098
2020-03-30 09:31:59,39.1,39.1,39.1,39.1,0,0,39.1
2020-03-30 09:32:00,39.1,39.1,39.1,39.1,0,0,39.1
2020-03-30 09:32:01,39.1,39.1,39.1,39.1,0,0,39.1
2020-03-30 09:32:02,39.1,39.1,39.1,39.1,0,0,39.1
2020-03-30 09:32:03,39.1,39.1,39.1,39.1,0,0,39.1
