datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:36:17,60.51,60.51,60.51,60.51,0,0,60.51
2020-03-30 09:36:18,60.51,60.51,60.51,60.51,0,0,60.51
2020-03-30 09:36:19,60.51,60.51,60.51,60.51,0,0,60.51
2020-03-30 09:36:20,60.65,60.65,60.65,60.65,1,1,60.65
2020-03-30 09:36:21,60.65,60.65,60.65,60.65,0,0,60.65
2020-03-30 09:36:22,60.64,60.65,60.5,60.63,13,8,60.611
2020-03-30 09:36:23,60.63,60.63,60.63,60.63,0,0,60.63
2020-03-30 09:36:24,60.63,60.63,60.63,60.63,0,0,60.63
2020-03-30 09:36:25,60.63,60.65,60.6,60.65,11,10,60.642
2020-03-30 09:36:26,60.65,60.65,60.65,60.65,0,0,60.65
2020-03-30 09:36:27,60.65,60.65,60.65,60.65,0,0,60.65
2020-03-30 09:36:28,60.65,60.65,60.65,60.65,0,0,60.65
2020-03-30 09:36:29,60.65,60.65,60.65,60.65,0,0,60.65
2020-03-30 09:36:30,60.65,60.65,60.65,60.65,0,0,60.65
2020-03-30 09:36:31,60.65,60.65,60.65,60.65,0,0,60.65
2020-03-30 09:36:32,60.58,60.58,60.58,60.58,3,1,60.58
2020-03-30 09:36:33,60.58,60.58,60.58,60.58,0,0,60.58
2020-03-30 09:36:34,60.68,60.68,60.59,60.59,12,5,60.61
2020-03-30 09:36:35,60.7,60.7,60.7,60.7,9,2,60.7
2020-03-30 09:36:36,60.7,60.7,60.7,60.7,0,0,60.7
2020-03-30 09:36:37,60.7,60.7,60.7,60.7,0,0,60.7
2020-03-30 09:36:38,60.7,60.7,60.7,60.7,0,0,60.7
2020-03-30 09:36:39,60.61,60.61,60.51,60.59,18,5,60.591
2020-03-30 09:36:40,60.59,60.59,60.59,60.59,0,0,60.59
2020-03-30 09:36:41,60.58,60.58,60.57,60.58,33,1,60.575
2020-03-30 09:36:42,60.58,60.58,60.57,60.58,0,0,60.58
2020-03-30 09:36:43,60.58,60.58,60.57,60.58,0,0,60.58
2020-03-30 09:36:44,60.58,60.58,60.57,60.58,0,0,60.58
2020-03-30 09:36:45,60.68,60.71,60.61,60.61,6,6,60.665
2020-03-30 09:36:46,60.61,60.61,60.61,60.61,0,0,60.61
2020-03-30 09:36:47,60.61,60.61,60.61,60.61,0,0,60.61
2020-03-30 09:36:48,60.7,60.7,60.7,60.7,1,1,60.7
2020-03-30 09:36:49,60.7,60.7,60.7,60.7,0,0,60.7
2020-03-30 09:36:50,60.7,60.7,60.7,60.7,0,0,60.7
2020-03-30 09:36:51,60.7,60.7,60.7,60.7,0,0,60.7
2020-03-30 09:36:52,60.7,60.7,60.7,60.7,0,0,60.7
2020-03-30 09:36:53,60.7,60.7,60.7,60.7,0,0,60.7
2020-03-30 09:36:54,60.7,60.7,60.7,60.7,0,0,60.7
2020-03-30 09:36:55,60.7,60.7,60.7,60.7,0,0,60.7
2020-03-30 09:36:56,60.7,60.7,60.7,60.7,0,0,60.7
2020-03-30 09:36:57,60.63,60.63,60.63,60.63,1,1,60.63
2020-03-30 09:36:58,60.63,60.63,60.63,60.63,0,0,60.63
2020-03-30 09:36:59,60.63,60.63,60.63,60.63,0,0,60.63
2020-03-30 09:37:00,60.63,60.63,60.63,60.63,0,0,60.63
2020-03-30 09:37:01,60.63,60.63,60.63,60.63,0,0,60.63
2020-03-30 09:37:02,60.63,60.63,60.63,60.63,0,0,60.63
2020-03-30 09:37:03,60.65,60.65,60.64,60.65,1,1,60.645
2020-03-30 09:37:04,60.65,60.65,60.64,60.65,1,1,60.645
2020-03-30 09:37:05,60.73,60.73,60.73,60.73,1,1,60.73
2020-03-30 09:37:06,60.73,60.73,60.73,60.73,0,0,60.73
2020-03-30 09:37:07,60.73,60.73,60.73,60.73,0,0,60.73
2020-03-30 09:37:08,60.73,60.73,60.73,60.73,0,0,60.73
2020-03-30 09:37:09,60.57,60.57,60.57,60.57,1,1,60.57
2020-03-30 09:37:10,60.57,60.57,60.57,60.57,0,0,60.57
2020-03-30 09:37:11,60.57,60.57,60.57,60.57,0,0,60.57
2020-03-30 09:37:12,60.57,60.57,60.57,60.57,0,0,60.57
2020-03-30 09:37:13,60.57,60.57,60.57,60.57,0,0,60.57
2020-03-30 09:37:14,60.71,60.71,60.71,60.71,1,1,60.71
2020-03-30 09:37:15,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:37:16,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:37:17,60.63,60.63,60.63,60.63,7,1,60.63
2020-03-30 09:37:18,60.63,60.63,60.63,60.63,0,0,60.63
2020-03-30 09:37:19,60.64,60.71,60.6,60.66,14,8,60.646
2020-03-30 09:37:20,60.66,60.66,60.65,60.66,0,0,60.66
2020-03-30 09:37:21,60.66,60.66,60.65,60.66,0,0,60.66
2020-03-30 09:37:22,60.64,60.64,60.63,60.64,11,3,60.635
2020-03-30 09:37:23,60.71,60.71,60.64,60.64,2,2,60.675
2020-03-30 09:37:24,60.64,60.64,60.64,60.64,0,0,60.64
2020-03-30 09:37:25,60.64,60.64,60.64,60.64,0,0,60.64
2020-03-30 09:37:26,60.7,60.7,60.7,60.7,1,1,60.7
2020-03-30 09:37:27,60.7,60.7,60.7,60.7,0,0,60.7
2020-03-30 09:37:28,60.71,60.71,60.71,60.71,2,1,60.71
2020-03-30 09:37:29,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:37:30,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:37:31,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:37:32,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:37:33,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:37:34,60.56,60.56,60.53,60.56,9,9,60.549
2020-03-30 09:37:35,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:37:36,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:37:37,60.56,60.56,60.56,60.56,1,1,60.56
2020-03-30 09:37:38,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:37:39,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:37:40,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:37:41,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:37:42,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:37:43,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:37:44,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:37:45,60.67,60.67,60.67,60.67,1,1,60.67
2020-03-30 09:37:46,60.67,60.67,60.67,60.67,0,0,60.67
2020-03-30 09:37:47,60.63,60.64,60.63,60.63,7,1,60.632
2020-03-30 09:37:48,60.6,60.6,60.6,60.6,1,1,60.6
2020-03-30 09:37:49,60.58,60.58,60.57,60.58,1,1,60.575
2020-03-30 09:37:50,60.62,60.64,60.62,60.64,8,8,60.637
2020-03-30 09:37:51,60.64,60.64,60.64,60.64,0,0,60.64
2020-03-30 09:37:52,60.64,60.64,60.64,60.64,0,0,60.64
2020-03-30 09:37:53,60.64,60.64,60.64,60.64,0,0,60.64
2020-03-30 09:37:54,60.64,60.64,60.64,60.64,0,0,60.64
2020-03-30 09:37:55,60.57,60.57,60.56,60.57,1,1,60.569
2020-03-30 09:37:56,60.57,60.57,60.56,60.57,0,0,60.57
2020-03-30 09:37:57,60.57,60.57,60.56,60.57,0,0,60.57
2020-03-30 09:37:58,60.57,60.57,60.56,60.57,0,0,60.57
2020-03-30 09:37:59,60.57,60.57,60.56,60.57,0,0,60.57
2020-03-30 09:38:00,60.57,60.57,60.56,60.57,0,0,60.57
2020-03-30 09:38:01,60.6,60.6,60.49,60.49,16,16,60.517
2020-03-30 09:38:02,60.49,60.49,60.49,60.49,0,0,60.49
2020-03-30 09:38:03,60.49,60.49,60.49,60.49,0,0,60.49
2020-03-30 09:38:04,60.49,60.49,60.49,60.49,0,0,60.49
2020-03-30 09:38:05,60.49,60.49,60.49,60.49,0,0,60.49
2020-03-30 09:38:06,60.49,60.49,60.49,60.49,0,0,60.49
2020-03-30 09:38:07,60.49,60.49,60.49,60.49,0,0,60.49
2020-03-30 09:38:08,60.49,60.49,60.49,60.49,0,0,60.49
2020-03-30 09:38:09,60.52,60.61,60.5,60.5,5,5,60.547
2020-03-30 09:38:10,60.5,60.5,60.5,60.5,1,1,60.5
2020-03-30 09:38:11,60.5,60.5,60.5,60.5,0,0,60.5
2020-03-30 09:38:12,60.5,60.5,60.5,60.5,0,0,60.5
2020-03-30 09:38:13,60.5,60.5,60.5,60.5,0,0,60.5
2020-03-30 09:38:14,60.5,60.5,60.5,60.5,0,0,60.5
2020-03-30 09:38:15,60.5,60.5,60.5,60.5,0,0,60.5
2020-03-30 09:38:16,60.43,60.52,60.43,60.52,11,3,60.512
2020-03-30 09:38:17,60.52,60.52,60.52,60.52,0,0,60.52
2020-03-30 09:38:18,60.52,60.52,60.52,60.52,0,0,60.52
2020-03-30 09:38:19,60.52,60.52,60.52,60.52,0,0,60.52
2020-03-30 09:38:20,60.51,60.51,60.5,60.51,1,1,60.505
2020-03-30 09:38:21,60.51,60.6,60.5,60.6,4,2,60.524
2020-03-30 09:38:22,60.6,60.6,60.6,60.6,0,0,60.6
2020-03-30 09:38:23,60.6,60.6,60.6,60.6,0,0,60.6
2020-03-30 09:38:24,60.6,60.6,60.6,60.6,0,0,60.6
2020-03-30 09:38:25,60.41,60.41,60.41,60.41,1,1,60.41
2020-03-30 09:38:26,60.48,60.51,60.48,60.51,3,3,60.497
2020-03-30 09:38:27,60.51,60.51,60.51,60.51,0,0,60.51
2020-03-30 09:38:28,60.51,60.51,60.51,60.51,0,0,60.51
2020-03-30 09:38:29,60.51,60.51,60.51,60.51,0,0,60.51
2020-03-30 09:38:30,60.42,60.42,60.41,60.42,7,2,60.415
2020-03-30 09:38:31,60.42,60.42,60.41,60.42,0,0,60.42
2020-03-30 09:38:32,60.42,60.42,60.41,60.42,0,0,60.42
2020-03-30 09:38:33,60.42,60.42,60.41,60.42,0,0,60.42
2020-03-30 09:38:34,60.44,60.44,60.43,60.44,5,1,60.435
2020-03-30 09:38:35,60.43,60.43,60.43,60.43,4,1,60.43
2020-03-30 09:38:36,60.43,60.43,60.43,60.43,0,0,60.43
2020-03-30 09:38:37,60.44,60.44,60.44,60.44,2,1,60.44
2020-03-30 09:38:38,60.44,60.44,60.37,60.37,9,7,60.403
2020-03-30 09:38:39,60.37,60.37,60.37,60.37,0,0,60.37
2020-03-30 09:38:40,60.28,60.28,60.28,60.28,2,1,60.28
2020-03-30 09:38:41,60.28,60.28,60.28,60.28,0,0,60.28
2020-03-30 09:38:42,60.26,60.26,60.25,60.26,1,1,60.255
2020-03-30 09:38:43,60.26,60.26,60.25,60.26,0,0,60.26
2020-03-30 09:38:44,60.26,60.26,60.25,60.26,0,0,60.26
2020-03-30 09:38:45,60.3,60.3,60.29,60.3,1,1,60.295
2020-03-30 09:38:46,60.3,60.3,60.29,60.3,0,0,60.3
2020-03-30 09:38:47,60.3,60.3,60.29,60.3,0,0,60.3
2020-03-30 09:38:48,60.3,60.3,60.29,60.3,0,0,60.3
2020-03-30 09:38:49,60.3,60.3,60.29,60.3,0,0,60.3
2020-03-30 09:38:50,60.3,60.31,60.3,60.3,4,2,60.305
2020-03-30 09:38:51,60.3,60.31,60.3,60.3,0,0,60.3
2020-03-30 09:38:52,60.3,60.31,60.3,60.3,0,0,60.3
2020-03-30 09:38:53,60.3,60.31,60.3,60.3,0,0,60.3
2020-03-30 09:38:54,60.3,60.31,60.3,60.3,0,0,60.3
2020-03-30 09:38:55,60.3,60.31,60.3,60.3,0,0,60.3
2020-03-30 09:38:56,60.3,60.31,60.3,60.3,0,0,60.3
2020-03-30 09:38:57,60.3,60.31,60.3,60.3,0,0,60.3
2020-03-30 09:38:58,60.3,60.31,60.3,60.3,0,0,60.3
2020-03-30 09:38:59,60.29,60.29,60.29,60.29,1,1,60.29
2020-03-30 09:39:00,60.29,60.29,60.29,60.29,0,0,60.29
2020-03-30 09:39:01,60.29,60.29,60.29,60.29,0,0,60.29
2020-03-30 09:39:02,60.34,60.34,60.28,60.29,3,3,60.318
2020-03-30 09:39:03,60.29,60.29,60.28,60.29,0,0,60.29
2020-03-30 09:39:04,60.24,60.24,60.24,60.24,2,2,60.24
2020-03-30 09:39:05,60.24,60.24,60.24,60.24,0,0,60.24
2020-03-30 09:39:06,60.24,60.24,60.24,60.24,0,0,60.24
2020-03-30 09:39:07,60.26,60.26,60.2,60.2,2,2,60.23
2020-03-30 09:39:08,60.2,60.2,60.2,60.2,0,0,60.2
2020-03-30 09:39:09,60.2,60.2,60.2,60.2,0,0,60.2
2020-03-30 09:39:10,60.2,60.2,60.2,60.2,0,0,60.2
2020-03-30 09:39:11,60.32,60.32,60.32,60.32,1,1,60.32
2020-03-30 09:39:12,60.17,60.23,60.17,60.23,5,5,60.182
2020-03-30 09:39:13,60.23,60.23,60.23,60.23,0,0,60.23
2020-03-30 09:39:14,60.23,60.23,60.23,60.23,0,0,60.23
2020-03-30 09:39:15,60.23,60.23,60.23,60.23,0,0,60.23
2020-03-30 09:39:16,60.23,60.23,60.23,60.23,0,0,60.23
2020-03-30 09:39:17,60.23,60.23,60.23,60.23,0,0,60.23
2020-03-30 09:39:18,60.05,60.05,59.96,60.0,7,6,60.006
2020-03-30 09:39:19,60.0,60.0,60.0,60.0,0,0,60.0
2020-03-30 09:39:20,60.0,60.0,60.0,60.0,0,0,60.0
2020-03-30 09:39:21,60.08,60.09,60.04,60.04,6,4,60.063
2020-03-30 09:39:22,60.04,60.04,60.04,60.04,0,0,60.04
2020-03-30 09:39:23,60.04,60.04,60.04,60.04,0,0,60.04
2020-03-30 09:39:24,60.04,60.04,60.04,60.04,0,0,60.04
2020-03-30 09:39:25,60.04,60.04,60.04,60.04,0,0,60.04
2020-03-30 09:39:26,60.04,60.04,60.04,60.04,2,2,60.04
2020-03-30 09:39:27,60.04,60.04,60.04,60.04,0,0,60.04
2020-03-30 09:39:28,60.04,60.04,60.04,60.04,0,0,60.04
2020-03-30 09:39:29,60.04,60.04,60.04,60.04,0,0,60.04
2020-03-30 09:39:30,60.05,60.07,60.02,60.02,13,12,60.05
2020-03-30 09:39:31,60.02,60.02,60.02,60.02,0,0,60.02
2020-03-30 09:39:32,60.02,60.02,60.02,60.02,0,0,60.02
2020-03-30 09:39:33,60.0,60.02,59.99,60.02,2,2,60.007
2020-03-30 09:39:34,60.03,60.03,60.03,60.03,2,2,60.03
2020-03-30 09:39:35,60.03,60.03,59.97,59.99,4,4,59.997
2020-03-30 09:39:36,59.91,59.91,59.91,59.91,1,1,59.91
2020-03-30 09:39:37,59.91,59.91,59.91,59.91,0,0,59.91
2020-03-30 09:39:38,59.96,59.98,59.96,59.97,6,6,59.968
2020-03-30 09:39:39,59.97,59.97,59.97,59.97,0,0,59.97
2020-03-30 09:39:40,59.97,59.97,59.97,59.97,0,0,59.97
2020-03-30 09:39:41,59.97,59.97,59.97,59.97,0,0,59.97
2020-03-30 09:39:42,59.93,59.93,59.93,59.93,1,1,59.93
2020-03-30 09:39:43,59.93,59.93,59.93,59.93,0,0,59.93
2020-03-30 09:39:44,59.93,59.93,59.93,59.93,0,0,59.93
2020-03-30 09:39:45,59.93,59.93,59.93,59.93,0,0,59.93
2020-03-30 09:39:46,59.93,59.93,59.93,59.93,0,0,59.93
2020-03-30 09:39:47,59.93,59.93,59.93,59.93,0,0,59.93
2020-03-30 09:39:48,59.96,59.96,59.96,59.96,1,1,59.96
2020-03-30 09:39:49,59.95,59.96,59.95,59.95,3,3,59.953
2020-03-30 09:39:50,59.96,59.97,59.96,59.96,5,5,59.962
2020-03-30 09:39:51,59.97,59.97,59.97,59.97,1,1,59.97
2020-03-30 09:39:52,59.97,59.97,59.97,59.97,0,0,59.97
2020-03-30 09:39:53,59.97,59.97,59.97,59.97,0,0,59.97
2020-03-30 09:39:54,59.97,59.97,59.97,59.97,0,0,59.97
2020-03-30 09:39:55,59.97,59.97,59.97,59.97,0,0,59.97
2020-03-30 09:39:56,59.93,59.93,59.92,59.93,2,1,59.925
2020-03-30 09:39:57,59.93,59.93,59.92,59.93,0,0,59.93
2020-03-30 09:39:58,59.93,59.93,59.92,59.93,0,0,59.93
2020-03-30 09:39:59,59.93,59.93,59.92,59.93,0,0,59.93
2020-03-30 09:29:30,58.77,58.77,58.77,58.77,0,0,58.77
2020-03-30 09:29:31,58.59,58.59,58.59,58.59,3,1,58.59
2020-03-30 09:29:32,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:33,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:34,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:35,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:36,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:37,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:38,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:39,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:40,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:41,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:42,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:43,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:44,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:45,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:46,59.55,59.55,59.55,59.55,2,1,59.55
2020-03-30 09:29:47,59.55,59.55,59.55,59.55,0,0,59.55
2020-03-30 09:29:48,59.55,59.55,59.55,59.55,0,0,59.55
2020-03-30 09:29:49,59.55,59.55,59.55,59.55,0,0,59.55
2020-03-30 09:29:50,59.55,59.55,59.55,59.55,0,0,59.55
2020-03-30 09:29:51,59.55,59.55,59.55,59.55,0,0,59.55
2020-03-30 09:29:52,59.55,59.55,59.55,59.55,0,0,59.55
2020-03-30 09:29:53,59.55,59.55,59.55,59.55,0,0,59.55
2020-03-30 09:29:54,59.55,59.55,59.55,59.55,0,0,59.55
2020-03-30 09:29:55,59.55,59.55,59.55,59.55,0,0,59.55
2020-03-30 09:29:56,59.55,59.55,59.55,59.55,0,0,59.55
2020-03-30 09:29:57,59.55,59.55,59.55,59.55,0,0,59.55
2020-03-30 09:29:58,59.55,59.55,59.55,59.55,0,0,59.55
2020-03-30 09:29:59,59.85,59.99,59.85,59.99,8,3,59.941
2020-03-30 09:30:00,59.98,59.98,59.92,59.92,365,2,59.921
2020-03-30 09:30:01,59.34,59.34,59.16,59.16,4,2,59.271
2020-03-30 09:30:02,59.91,59.91,59.66,59.91,29,12,59.787
2020-03-30 09:30:03,59.91,59.91,59.9,59.91,0,0,59.91
2020-03-30 09:30:04,60.7,61.01,60.7,60.74,19,5,60.776
2020-03-30 09:30:05,60.74,60.74,60.74,60.74,0,0,60.74
2020-03-30 09:30:06,60.74,60.74,60.74,60.74,0,0,60.74
2020-03-30 09:30:07,60.74,60.74,60.74,60.74,0,0,60.74
2020-03-30 09:30:08,60.74,60.74,60.74,60.74,0,0,60.74
2020-03-30 09:30:09,60.74,60.74,60.74,60.74,0,0,60.74
2020-03-30 09:30:10,60.74,60.74,60.74,60.74,0,0,60.74
2020-03-30 09:30:11,60.33,60.33,60.33,60.33,1,1,60.33
2020-03-30 09:30:12,60.33,60.33,60.33,60.33,0,0,60.33
2020-03-30 09:30:13,60.33,60.33,60.33,60.33,0,0,60.33
2020-03-30 09:30:14,60.33,60.33,60.33,60.33,0,0,60.33
2020-03-30 09:30:15,60.33,60.33,60.33,60.33,0,0,60.33
2020-03-30 09:30:16,60.32,60.32,60.32,60.32,1,1,60.32
2020-03-30 09:30:17,60.32,60.32,60.32,60.32,0,0,60.32
2020-03-30 09:30:18,60.32,60.32,60.32,60.32,0,0,60.32
2020-03-30 09:30:19,60.32,60.32,60.32,60.32,0,0,60.32
2020-03-30 09:30:20,60.33,60.33,60.31,60.33,29,24,60.328
2020-03-30 09:30:21,60.33,60.33,60.33,60.33,0,0,60.33
2020-03-30 09:30:22,60.33,60.33,60.33,60.33,0,0,60.33
2020-03-30 09:30:23,60.1,60.6,60.09,60.6,4,4,60.369
2020-03-30 09:30:24,60.6,60.6,60.6,60.6,0,0,60.6
2020-03-30 09:30:25,60.6,60.6,60.6,60.6,0,0,60.6
2020-03-30 09:30:26,60.6,60.6,60.6,60.6,0,0,60.6
2020-03-30 09:30:27,60.6,60.6,60.6,60.6,0,0,60.6
2020-03-30 09:30:28,60.6,60.6,60.6,60.6,0,0,60.6
2020-03-30 09:30:29,60.71,60.71,60.71,60.71,1,1,60.71
2020-03-30 09:30:30,60.71,60.71,60.71,60.71,1,1,60.71
2020-03-30 09:30:31,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:32,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:33,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:34,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:35,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:36,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:37,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:38,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:39,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:40,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:41,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:42,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:43,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:44,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:45,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:46,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:47,60.55,60.55,60.55,60.55,1,1,60.55
2020-03-30 09:30:48,60.61,61.01,60.61,61.01,4,3,60.787
2020-03-30 09:30:49,61.01,61.01,61.01,61.01,0,0,61.01
2020-03-30 09:30:50,61.01,61.01,61.01,61.01,0,0,61.01
2020-03-30 09:30:51,61.01,61.01,61.01,61.01,0,0,61.01
2020-03-30 09:30:52,61.01,61.01,61.01,61.01,0,0,61.01
2020-03-30 09:30:53,61.07,61.07,61.07,61.07,1,1,61.07
2020-03-30 09:30:54,61.07,61.07,61.07,61.07,0,0,61.07
2020-03-30 09:30:55,61.07,61.07,61.07,61.07,0,0,61.07
2020-03-30 09:30:56,61.07,61.07,61.07,61.07,0,0,61.07
2020-03-30 09:30:57,61.07,61.07,61.07,61.07,0,0,61.07
2020-03-30 09:30:58,61.07,61.07,61.07,61.07,0,0,61.07
2020-03-30 09:30:59,61.04,61.04,60.76,60.76,2,2,60.9
2020-03-30 09:31:00,61.06,61.06,61.05,61.05,3,2,61.057
2020-03-30 09:31:01,61.05,61.05,61.05,61.05,0,0,61.05
2020-03-30 09:31:02,61.05,61.05,61.05,61.05,0,0,61.05
2020-03-30 09:31:03,61.05,61.05,61.05,61.05,0,0,61.05
2020-03-30 09:31:04,61.06,61.06,61.06,61.06,1,1,61.06
2020-03-30 09:31:05,60.78,60.78,60.78,60.78,1,1,60.78
2020-03-30 09:31:06,61.04,61.04,61.04,61.04,1,1,61.04
2020-03-30 09:31:07,60.76,61.04,60.76,60.76,11,9,60.868
2020-03-30 09:31:08,61.06,61.06,61.05,61.06,2,2,61.06
2020-03-30 09:31:09,61.06,61.06,61.06,61.06,0,0,61.06
2020-03-30 09:31:10,61.06,61.06,61.06,61.06,1,1,61.06
2020-03-30 09:31:11,61.06,61.06,61.06,61.06,1,1,61.06
2020-03-30 09:31:12,61.06,61.06,61.06,61.06,0,0,61.06
2020-03-30 09:31:13,61.06,61.06,61.06,61.06,0,0,61.06
2020-03-30 09:31:14,61.04,61.04,61.04,61.04,3,2,61.04
2020-03-30 09:31:15,61.04,61.04,61.04,61.04,0,0,61.04
2020-03-30 09:31:16,61.04,61.04,61.04,61.04,0,0,61.04
2020-03-30 09:31:17,61.04,61.04,61.04,61.04,0,0,61.04
2020-03-30 09:31:18,60.8,60.91,60.71,60.81,25,23,60.776
2020-03-30 09:31:19,60.81,60.81,60.81,60.81,0,0,60.81
2020-03-30 09:31:20,60.81,60.81,60.81,60.81,0,0,60.81
2020-03-30 09:31:21,60.81,60.81,60.81,60.81,0,0,60.81
2020-03-30 09:31:22,60.81,60.81,60.81,60.81,0,0,60.81
2020-03-30 09:31:23,60.81,60.81,60.81,60.81,0,0,60.81
2020-03-30 09:31:24,60.81,60.81,60.81,60.81,0,0,60.81
2020-03-30 09:31:25,60.81,60.81,60.81,60.81,0,0,60.81
2020-03-30 09:31:26,61.03,61.03,61.03,61.03,1,1,61.03
2020-03-30 09:31:27,61.03,61.03,61.03,61.03,0,0,61.03
2020-03-30 09:31:28,61.03,61.03,61.03,61.03,0,0,61.03
2020-03-30 09:31:29,61.03,61.03,61.03,61.03,0,0,61.03
2020-03-30 09:31:30,61.03,61.03,61.03,61.03,0,0,61.03
2020-03-30 09:31:31,61.03,61.03,61.03,61.03,0,0,61.03
2020-03-30 09:31:32,61.03,61.03,61.03,61.03,0,0,61.03
2020-03-30 09:31:33,59.93,59.94,59.93,59.93,1,1,59.93
2020-03-30 09:31:34,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:35,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:36,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:37,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:38,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:39,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:40,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:41,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:42,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:43,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:44,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:45,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:46,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:47,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:48,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:49,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:50,60.88,60.88,60.88,60.88,1,1,60.88
2020-03-30 09:31:51,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:31:52,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:31:53,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:31:54,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:31:55,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:31:56,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:31:57,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:31:58,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:31:59,60.88,60.88,60.88,60.88,1,1,60.88
2020-03-30 09:32:00,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:32:01,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:32:02,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:32:03,60.88,60.88,60.88,60.88,0,0,60.88
